t_s,Bx_uT,By_uT,Bz_uT
6.577587127685546875e-02,-7.125000000000000000e+01,-4.364999999999999858e+01,-1.742390000000000043e+02
1.317009925842285156e-01,-7.094899999999999807e+01,-4.439999999999999858e+01,-1.749660000000000082e+02
1.975181102752685547e-01,-7.065000000000000568e+01,-4.364999999999999858e+01,-1.749660000000000082e+02
2.681651115417480469e-01,-7.109999999999999432e+01,-4.409899999999999665e+01,-1.749660000000000082e+02
3.341801166534423828e-01,-7.094899999999999807e+01,-4.395000000000000284e+01,-1.766589999999999918e+02
4.000170230865478516e-01,-7.140000000000000568e+01,-4.484899999999999665e+01,-1.747239999999999895e+02
4.661400318145751953e-01,-7.065000000000000568e+01,-4.425000000000000000e+01,-1.761759999999999877e+02
5.364100933074951172e-01,-7.065000000000000568e+01,-4.395000000000000284e+01,-1.749660000000000082e+02
6.022820472717285156e-01,-7.094899999999999807e+01,-4.454999999999999716e+01,-1.756920000000000073e+02
6.681210994720458984e-01,-7.140000000000000568e+01,-4.320000000000000284e+01,-1.769019999999999868e+02
7.341749668121337891e-01,-7.125000000000000000e+01,-4.379999999999999716e+01,-1.752079999999999984e+02
7.998960018157958984e-01,-7.034999999999999432e+01,-4.409899999999999665e+01,-1.756920000000000073e+02
8.706429004669189453e-01,-7.079999999999999716e+01,-4.395000000000000284e+01,-1.761759999999999877e+02
9.365570545196533203e-01,-7.065000000000000568e+01,-4.350000000000000000e+01,-1.764170000000000016e+02
1.002472877502441406e+00,-7.050000000000000000e+01,-4.395000000000000284e+01,-1.766589999999999918e+02
1.068324804306030273e+00,-7.019899999999999807e+01,-4.364999999999999858e+01,-1.764170000000000016e+02
1.134266853332519531e+00,-7.094899999999999807e+01,-4.470000000000000284e+01,-1.756920000000000073e+02
1.204900979995727539e+00,-7.079999999999999716e+01,-4.379999999999999716e+01,-1.764170000000000016e+02
1.270788192749023438e+00,-7.079999999999999716e+01,-4.395000000000000284e+01,-1.754499999999999886e+02
1.336668968200683594e+00,-7.034999999999999432e+01,-4.439999999999999858e+01,-1.764170000000000016e+02
1.402532815933227539e+00,-7.079999999999999716e+01,-4.439999999999999858e+01,-1.759329999999999927e+02
1.473306894302368164e+00,-7.094899999999999807e+01,-4.409899999999999665e+01,-1.764170000000000016e+02
1.538860082626342773e+00,-7.140000000000000568e+01,-4.395000000000000284e+01,-1.771440000000000055e+02
1.604655027389526367e+00,-7.065000000000000568e+01,-4.409899999999999665e+01,-1.769019999999999868e+02
1.670629978179931641e+00,-7.004999999999999716e+01,-4.364999999999999858e+01,-1.776279999999999859e+02
1.736639976501464844e+00,-7.079999999999999716e+01,-4.364999999999999858e+01,-1.778700000000000045e+02
1.807292938232421875e+00,-7.034999999999999432e+01,-4.454999999999999716e+01,-1.778700000000000045e+02
1.873255014419555664e+00,-6.990000000000000568e+01,-4.439999999999999858e+01,-1.773849999999999909e+02
1.939100027084350586e+00,-7.079999999999999716e+01,-4.320000000000000284e+01,-1.776279999999999859e+02
2.005146980285644531e+00,-7.034999999999999432e+01,-4.395000000000000284e+01,-1.766589999999999918e+02
2.070891141891479492e+00,-7.004999999999999716e+01,-4.409899999999999665e+01,-1.790800000000000125e+02
2.141442060470581055e+00,-7.065000000000000568e+01,-4.395000000000000284e+01,-1.771440000000000055e+02
2.207501173019409180e+00,-7.019899999999999807e+01,-4.350000000000000000e+01,-1.778700000000000045e+02
2.273530960083007812e+00,-6.990000000000000568e+01,-4.275000000000000000e+01,-1.769019999999999868e+02
2.339267015457153320e+00,-6.959999999999999432e+01,-4.409899999999999665e+01,-1.785960000000000036e+02
2.409585952758789062e+00,-7.019899999999999807e+01,-4.439999999999999858e+01,-1.778700000000000045e+02
2.475587129592895508e+00,-6.959999999999999432e+01,-4.304999999999999716e+01,-1.781119999999999948e+02
2.541363954544067383e+00,-7.004999999999999716e+01,-4.379999999999999716e+01,-1.788379999999999939e+02
2.607367038726806641e+00,-7.034999999999999432e+01,-4.350000000000000000e+01,-1.785960000000000036e+02
2.673193931579589844e+00,-7.079999999999999716e+01,-4.364999999999999858e+01,-1.785960000000000036e+02
2.743867874145507812e+00,-6.975000000000000000e+01,-4.334899999999999665e+01,-1.788379999999999939e+02
2.809809923171997070e+00,-6.944899999999999807e+01,-4.304999999999999716e+01,-1.798050000000000068e+02
2.875792980194091797e+00,-6.944899999999999807e+01,-4.379999999999999716e+01,-1.790800000000000125e+02
2.941653013229370117e+00,-6.990000000000000568e+01,-4.379999999999999716e+01,-1.790800000000000125e+02
3.007483005523681641e+00,-6.975000000000000000e+01,-4.259899999999999665e+01,-1.788379999999999939e+02
3.078202247619628906e+00,-7.004999999999999716e+01,-4.259899999999999665e+01,-1.795629999999999882e+02
3.144063949584960938e+00,-7.004999999999999716e+01,-4.304999999999999716e+01,-1.785960000000000036e+02
3.210083007812500000e+00,-7.004999999999999716e+01,-4.334899999999999665e+01,-1.793220000000000027e+02
3.276024103164672852e+00,-7.034999999999999432e+01,-4.364999999999999858e+01,-1.810159999999999911e+02
3.346392154693603516e+00,-7.019899999999999807e+01,-4.320000000000000284e+01,-1.798050000000000068e+02
3.412290096282958984e+00,-7.004999999999999716e+01,-4.364999999999999858e+01,-1.788379999999999939e+02
3.478089094161987305e+00,-6.915000000000000568e+01,-4.289999999999999858e+01,-1.795629999999999882e+02
3.544066190719604492e+00,-7.050000000000000000e+01,-4.350000000000000000e+01,-1.785960000000000036e+02
3.609903812408447266e+00,-6.959999999999999432e+01,-4.334899999999999665e+01,-1.807740000000000009e+02
3.680612087249755859e+00,-6.990000000000000568e+01,-4.320000000000000284e+01,-1.805310000000000059e+02
3.746512889862060547e+00,-7.004999999999999716e+01,-4.334899999999999665e+01,-1.790800000000000125e+02
3.812472105026245117e+00,-6.929999999999999716e+01,-4.245000000000000284e+01,-1.802899999999999920e+02
3.878376007080078125e+00,-7.004999999999999716e+01,-4.320000000000000284e+01,-1.798050000000000068e+02
3.944215059280395508e+00,-6.990000000000000568e+01,-4.304999999999999716e+01,-1.795629999999999882e+02
4.014818191528320312e+00,-6.959999999999999432e+01,-4.304999999999999716e+01,-1.800480000000000018e+02
4.080848932266235352e+00,-6.944899999999999807e+01,-4.214999999999999858e+01,-1.795629999999999882e+02
4.146905183792114258e+00,-6.929999999999999716e+01,-4.259899999999999665e+01,-1.802899999999999920e+02
4.212707042694091797e+00,-6.959999999999999432e+01,-4.245000000000000284e+01,-1.785960000000000036e+02
4.283071994781494141e+00,-6.854999999999999716e+01,-4.214999999999999858e+01,-1.807740000000000009e+02
4.348927974700927734e+00,-6.959999999999999432e+01,-4.289999999999999858e+01,-1.807740000000000009e+02
4.414764165878295898e+00,-6.915000000000000568e+01,-4.289999999999999858e+01,-1.802899999999999920e+02
4.480719804763793945e+00,-6.900000000000000000e+01,-4.229999999999999716e+01,-1.800480000000000018e+02
4.546518087387084961e+00,-6.944899999999999807e+01,-4.259899999999999665e+01,-1.807740000000000009e+02
4.617295980453491211e+00,-6.884999999999999432e+01,-4.139999999999999858e+01,-1.802899999999999920e+02
4.683243036270141602e+00,-6.869899999999999807e+01,-4.184899999999999665e+01,-1.810159999999999911e+02
4.749156236648559570e+00,-6.929999999999999716e+01,-4.229999999999999716e+01,-1.812580000000000098e+02
4.815057039260864258e+00,-6.809999999999999432e+01,-4.200000000000000000e+01,-1.812580000000000098e+02
4.880873918533325195e+00,-6.854999999999999716e+01,-4.229999999999999716e+01,-1.807740000000000009e+02
4.951570987701416016e+00,-6.915000000000000568e+01,-4.139999999999999858e+01,-1.802899999999999920e+02
5.017529010772705078e+00,-7.019899999999999807e+01,-4.154999999999999716e+01,-1.805310000000000059e+02
5.083555221557617188e+00,-6.990000000000000568e+01,-4.245000000000000284e+01,-1.810159999999999911e+02
5.149488925933837891e+00,-6.825000000000000000e+01,-4.170000000000000284e+01,-1.805310000000000059e+02
5.220085144042968750e+00,-6.900000000000000000e+01,-4.214999999999999858e+01,-1.812580000000000098e+02
5.285829067230224609e+00,-6.884999999999999432e+01,-4.154999999999999716e+01,-1.812580000000000098e+02
5.351644992828369141e+00,-6.884999999999999432e+01,-4.154999999999999716e+01,-1.827090000000000032e+02
5.417691946029663086e+00,-6.959999999999999432e+01,-4.229999999999999716e+01,-1.817419999999999902e+02
5.483448028564453125e+00,-6.884999999999999432e+01,-4.139999999999999858e+01,-1.795629999999999882e+02
5.554207086563110352e+00,-6.869899999999999807e+01,-4.184899999999999665e+01,-1.800480000000000018e+02
5.620240926742553711e+00,-6.825000000000000000e+01,-4.109899999999999665e+01,-1.817419999999999902e+02
5.686057090759277344e+00,-6.915000000000000568e+01,-4.184899999999999665e+01,-1.817419999999999902e+02
5.751945972442626953e+00,-6.809999999999999432e+01,-4.170000000000000284e+01,-1.802899999999999920e+02
5.817828178405761719e+00,-6.884999999999999432e+01,-4.170000000000000284e+01,-1.812580000000000098e+02
5.888510942459106445e+00,-6.809999999999999432e+01,-4.154999999999999716e+01,-1.819840000000000089e+02
5.954575061798095703e+00,-6.884999999999999432e+01,-4.125000000000000000e+01,-1.812580000000000098e+02
6.020293951034545898e+00,-6.854999999999999716e+01,-4.079999999999999716e+01,-1.824679999999999893e+02
6.086133003234863281e+00,-6.779999999999999716e+01,-4.139999999999999858e+01,-1.815000000000000000e+02
6.156460046768188477e+00,-6.840000000000000568e+01,-4.109899999999999665e+01,-1.810159999999999911e+02
6.222405195236206055e+00,-6.794899999999999807e+01,-4.170000000000000284e+01,-1.822259999999999991e+02
6.288248062133789062e+00,-6.884999999999999432e+01,-4.020000000000000284e+01,-1.817419999999999902e+02
6.354228973388671875e+00,-6.869899999999999807e+01,-4.095000000000000284e+01,-1.815000000000000000e+02
6.420111179351806641e+00,-6.794899999999999807e+01,-4.139999999999999858e+01,-1.817419999999999902e+02
6.490811824798583984e+00,-6.779999999999999716e+01,-4.125000000000000000e+01,-1.824679999999999893e+02
6.556760072708129883e+00,-6.825000000000000000e+01,-4.139999999999999858e+01,-1.817419999999999902e+02
6.622642040252685547e+00,-6.750000000000000000e+01,-4.004999999999999716e+01,-1.829509999999999934e+02
6.688492059707641602e+00,-6.779999999999999716e+01,-4.139999999999999858e+01,-1.822259999999999991e+02
6.754469871520996094e+00,-6.794899999999999807e+01,-4.064999999999999858e+01,-1.824679999999999893e+02
6.825114965438842773e+00,-6.854999999999999716e+01,-4.079999999999999716e+01,-1.824679999999999893e+02
6.891088962554931641e+00,-6.854999999999999716e+01,-4.034899999999999665e+01,-1.822259999999999991e+02
6.956961154937744141e+00,-6.825000000000000000e+01,-4.109899999999999665e+01,-1.827090000000000032e+02
7.022938966751098633e+00,-6.750000000000000000e+01,-4.020000000000000284e+01,-1.827090000000000032e+02
7.093332052230834961e+00,-6.825000000000000000e+01,-3.989999999999999858e+01,-1.822259999999999991e+02
7.159142971038818359e+00,-6.765000000000000568e+01,-4.064999999999999858e+01,-1.819840000000000089e+02
7.224975824356079102e+00,-6.825000000000000000e+01,-3.989999999999999858e+01,-1.805310000000000059e+02
7.291167974472045898e+00,-6.734999999999999432e+01,-4.064999999999999858e+01,-1.817419999999999902e+02
7.356822013854980469e+00,-6.794899999999999807e+01,-3.989999999999999858e+01,-1.807740000000000009e+02
7.427561998367309570e+00,-6.719899999999999807e+01,-4.020000000000000284e+01,-1.824679999999999893e+02
7.493452072143554688e+00,-6.690000000000000568e+01,-3.989999999999999858e+01,-1.822259999999999991e+02
7.559290885925292969e+00,-6.794899999999999807e+01,-3.989999999999999858e+01,-1.812580000000000098e+02
7.625277996063232422e+00,-6.704999999999999716e+01,-4.034899999999999665e+01,-1.819840000000000089e+02
7.691065073013305664e+00,-6.750000000000000000e+01,-3.959899999999999665e+01,-1.822259999999999991e+02
7.761801958084106445e+00,-6.840000000000000568e+01,-3.959899999999999665e+01,-1.819840000000000089e+02
7.827727794647216797e+00,-6.704999999999999716e+01,-3.900000000000000000e+01,-1.817419999999999902e+02
7.893583059310913086e+00,-6.719899999999999807e+01,-3.959899999999999665e+01,-1.827090000000000032e+02
7.959607124328613281e+00,-6.854999999999999716e+01,-3.959899999999999665e+01,-1.822259999999999991e+02
8.030039072036743164e+00,-6.734999999999999432e+01,-3.929999999999999716e+01,-1.822259999999999991e+02
8.095860004425048828e+00,-6.719899999999999807e+01,-3.989999999999999858e+01,-1.824679999999999893e+02
8.161751985549926758e+00,-6.779999999999999716e+01,-3.959899999999999665e+01,-1.824679999999999893e+02
8.227643013000488281e+00,-6.734999999999999432e+01,-3.914999999999999858e+01,-1.822259999999999991e+02
8.293430089950561523e+00,-6.750000000000000000e+01,-3.929999999999999716e+01,-1.824679999999999893e+02
8.364168882369995117e+00,-6.779999999999999716e+01,-3.914999999999999858e+01,-1.829509999999999934e+02
8.430106878280639648e+00,-6.719899999999999807e+01,-3.914999999999999858e+01,-1.824679999999999893e+02
8.496191978454589844e+00,-6.719899999999999807e+01,-3.989999999999999858e+01,-1.829509999999999934e+02
8.561939001083374023e+00,-6.719899999999999807e+01,-3.900000000000000000e+01,-1.827090000000000032e+02
8.627736091613769531e+00,-6.644899999999999807e+01,-3.959899999999999665e+01,-1.831939999999999884e+02
8.698503017425537109e+00,-6.719899999999999807e+01,-3.914999999999999858e+01,-1.815000000000000000e+02
8.764357089996337891e+00,-6.750000000000000000e+01,-3.854999999999999716e+01,-1.817419999999999902e+02
8.830235004425048828e+00,-6.734999999999999432e+01,-3.795000000000000284e+01,-1.815000000000000000e+02
8.896224021911621094e+00,-6.704999999999999716e+01,-3.779999999999999716e+01,-1.824679999999999893e+02
8.966485023498535156e+00,-6.704999999999999716e+01,-3.900000000000000000e+01,-1.815000000000000000e+02
9.032327890396118164e+00,-6.765000000000000568e+01,-3.884899999999999665e+01,-1.822259999999999991e+02
9.098029136657714844e+00,-6.659999999999999432e+01,-3.854999999999999716e+01,-1.815000000000000000e+02
9.164128065109252930e+00,-6.644899999999999807e+01,-3.839999999999999858e+01,-1.829509999999999934e+02
9.229877948760986328e+00,-6.704999999999999716e+01,-3.779999999999999716e+01,-1.829509999999999934e+02
9.300661087036132812e+00,-6.690000000000000568e+01,-3.854999999999999716e+01,-1.827090000000000032e+02
9.366611957550048828e+00,-6.675000000000000000e+01,-3.839999999999999858e+01,-1.829509999999999934e+02
9.432521104812622070e+00,-6.690000000000000568e+01,-3.764999999999999858e+01,-1.829509999999999934e+02
9.498461008071899414e+00,-6.584999999999999432e+01,-3.825000000000000000e+01,-1.829509999999999934e+02
9.564240932464599609e+00,-6.719899999999999807e+01,-3.825000000000000000e+01,-1.829509999999999934e+02
9.634985923767089844e+00,-6.600000000000000000e+01,-3.764999999999999858e+01,-1.827090000000000032e+02
9.701004028320312500e+00,-6.615000000000000568e+01,-3.825000000000000000e+01,-1.829509999999999934e+02
9.766962051391601562e+00,-6.584999999999999432e+01,-3.884899999999999665e+01,-1.824679999999999893e+02
9.832933902740478516e+00,-6.690000000000000568e+01,-3.854999999999999716e+01,-1.822259999999999991e+02
9.903326988220214844e+00,-6.644899999999999807e+01,-3.795000000000000284e+01,-1.824679999999999893e+02
9.969188213348388672e+00,-6.584999999999999432e+01,-3.809899999999999665e+01,-1.822259999999999991e+02
1.003495502471923828e+01,-6.629999999999999716e+01,-3.750000000000000000e+01,-1.824679999999999893e+02
1.010100722312927246e+01,-6.584999999999999432e+01,-3.779999999999999716e+01,-1.836769999999999925e+02
1.016674804687500000e+01,-6.615000000000000568e+01,-3.809899999999999665e+01,-1.829509999999999934e+02
1.023743700981140137e+01,-6.615000000000000568e+01,-3.764999999999999858e+01,-1.824679999999999893e+02
1.030358719825744629e+01,-6.659999999999999432e+01,-3.779999999999999716e+01,-1.817419999999999902e+02
1.036923503875732422e+01,-6.690000000000000568e+01,-3.704999999999999716e+01,-1.812580000000000098e+02
1.043514299392700195e+01,-6.644899999999999807e+01,-3.659899999999999665e+01,-1.829509999999999934e+02
1.050104308128356934e+01,-6.675000000000000000e+01,-3.764999999999999858e+01,-1.831939999999999884e+02
1.057163691520690918e+01,-6.615000000000000568e+01,-3.839999999999999858e+01,-1.822259999999999991e+02
1.063761591911315918e+01,-6.644899999999999807e+01,-3.750000000000000000e+01,-1.829509999999999934e+02
1.070371508598327637e+01,-6.615000000000000568e+01,-3.779999999999999716e+01,-1.829509999999999934e+02
1.076951003074645996e+01,-6.615000000000000568e+01,-3.779999999999999716e+01,-1.819840000000000089e+02
1.083995604515075684e+01,-6.615000000000000568e+01,-3.734899999999999665e+01,-1.836769999999999925e+02
1.090578007698059082e+01,-6.600000000000000000e+01,-3.750000000000000000e+01,-1.822259999999999991e+02
1.097159409523010254e+01,-6.644899999999999807e+01,-3.734899999999999665e+01,-1.822259999999999991e+02
1.103761196136474609e+01,-6.644899999999999807e+01,-3.734899999999999665e+01,-1.815000000000000000e+02
1.110337805747985840e+01,-6.540000000000000568e+01,-3.734899999999999665e+01,-1.827090000000000032e+02
1.117402815818786621e+01,-6.629999999999999716e+01,-3.659899999999999665e+01,-1.819840000000000089e+02
1.124012017250061035e+01,-6.629999999999999716e+01,-3.764999999999999858e+01,-1.817419999999999902e+02
1.130587601661682129e+01,-6.540000000000000568e+01,-3.720000000000000284e+01,-1.817419999999999902e+02
1.137172508239746094e+01,-6.540000000000000568e+01,-3.779999999999999716e+01,-1.827090000000000032e+02
1.143763613700866699e+01,-6.554999999999999716e+01,-3.659899999999999665e+01,-1.822259999999999991e+02
1.150825905799865723e+01,-6.584999999999999432e+01,-3.675000000000000000e+01,-1.829509999999999934e+02
1.157419705390930176e+01,-6.509999999999999432e+01,-3.734899999999999665e+01,-1.817419999999999902e+02
1.164020395278930664e+01,-6.540000000000000568e+01,-3.614999999999999858e+01,-1.805310000000000059e+02
1.170596098899841309e+01,-6.629999999999999716e+01,-3.704999999999999716e+01,-1.822259999999999991e+02
1.177641010284423828e+01,-6.569899999999999807e+01,-3.720000000000000284e+01,-1.824679999999999893e+02
1.184223318099975586e+01,-6.479999999999999716e+01,-3.675000000000000000e+01,-1.819840000000000089e+02
1.190819621086120605e+01,-6.584999999999999432e+01,-3.614999999999999858e+01,-1.817419999999999902e+02
1.197422385215759277e+01,-6.540000000000000568e+01,-3.689999999999999858e+01,-1.817419999999999902e+02
1.203983306884765625e+01,-6.540000000000000568e+01,-3.584899999999999665e+01,-1.815000000000000000e+02
1.211052799224853516e+01,-6.540000000000000568e+01,-3.720000000000000284e+01,-1.822259999999999991e+02
1.217645502090454102e+01,-6.569899999999999807e+01,-3.645000000000000284e+01,-1.819840000000000089e+02
1.224232816696166992e+01,-6.479999999999999716e+01,-3.659899999999999665e+01,-1.822259999999999991e+02
1.230823922157287598e+01,-6.584999999999999432e+01,-3.600000000000000000e+01,-1.827090000000000032e+02
1.237411999702453613e+01,-6.525000000000000000e+01,-3.614999999999999858e+01,-1.819840000000000089e+02
1.244467997550964355e+01,-6.525000000000000000e+01,-3.659899999999999665e+01,-1.815000000000000000e+02
1.251059508323669434e+01,-6.525000000000000000e+01,-3.629999999999999716e+01,-1.807740000000000009e+02
1.257660102844238281e+01,-6.479999999999999716e+01,-3.629999999999999716e+01,-1.829509999999999934e+02
1.264239907264709473e+01,-6.494899999999999807e+01,-3.659899999999999665e+01,-1.822259999999999991e+02
1.271290707588195801e+01,-6.525000000000000000e+01,-3.600000000000000000e+01,-1.822259999999999991e+02
1.277867102622985840e+01,-6.479999999999999716e+01,-3.629999999999999716e+01,-1.812580000000000098e+02
1.284445595741271973e+01,-6.509999999999999432e+01,-3.645000000000000284e+01,-1.822259999999999991e+02
1.291038894653320312e+01,-6.509999999999999432e+01,-3.570000000000000284e+01,-1.819840000000000089e+02
1.297635698318481445e+01,-6.465000000000000568e+01,-3.629999999999999716e+01,-1.812580000000000098e+02
1.304685592651367188e+01,-6.554999999999999716e+01,-3.495000000000000284e+01,-1.815000000000000000e+02
1.311291813850402832e+01,-6.465000000000000568e+01,-3.629999999999999716e+01,-1.815000000000000000e+02
1.317885589599609375e+01,-6.434999999999999432e+01,-3.614999999999999858e+01,-1.817419999999999902e+02
1.324460601806640625e+01,-6.509999999999999432e+01,-3.584899999999999665e+01,-1.812580000000000098e+02
1.331033802032470703e+01,-6.465000000000000568e+01,-3.629999999999999716e+01,-1.815000000000000000e+02
1.338110494613647461e+01,-6.479999999999999716e+01,-3.525000000000000000e+01,-1.802899999999999920e+02
1.344704794883728027e+01,-6.569899999999999807e+01,-3.584899999999999665e+01,-1.817419999999999902e+02
1.351314783096313477e+01,-6.465000000000000568e+01,-3.600000000000000000e+01,-1.819840000000000089e+02
1.357899117469787598e+01,-6.450000000000000000e+01,-3.614999999999999858e+01,-1.817419999999999902e+02
1.364935612678527832e+01,-6.450000000000000000e+01,-3.539999999999999858e+01,-1.817419999999999902e+02
1.371516299247741699e+01,-6.494899999999999807e+01,-3.600000000000000000e+01,-1.817419999999999902e+02
1.378100991249084473e+01,-6.494899999999999807e+01,-3.525000000000000000e+01,-1.810159999999999911e+02
1.384700608253479004e+01,-6.479999999999999716e+01,-3.584899999999999665e+01,-1.810159999999999911e+02
1.391278481483459473e+01,-6.450000000000000000e+01,-3.570000000000000284e+01,-1.817419999999999902e+02
1.398346304893493652e+01,-6.434999999999999432e+01,-3.570000000000000284e+01,-1.829509999999999934e+02
1.404938197135925293e+01,-6.509999999999999432e+01,-3.495000000000000284e+01,-1.829509999999999934e+02
1.411523890495300293e+01,-6.479999999999999716e+01,-3.509899999999999665e+01,-1.815000000000000000e+02
1.418114519119262695e+01,-6.479999999999999716e+01,-3.479999999999999716e+01,-1.817419999999999902e+02
1.424695205688476562e+01,-6.419899999999999807e+01,-3.525000000000000000e+01,-1.819840000000000089e+02
1.431770706176757812e+01,-6.434999999999999432e+01,-3.525000000000000000e+01,-1.824679999999999893e+02
1.438357901573181152e+01,-6.404999999999999716e+01,-3.584899999999999665e+01,-1.815000000000000000e+02
1.444962692260742188e+01,-6.479999999999999716e+01,-3.525000000000000000e+01,-1.822259999999999991e+02
1.451535892486572266e+01,-6.404999999999999716e+01,-3.539999999999999858e+01,-1.807740000000000009e+02
1.458579111099243164e+01,-6.509999999999999432e+01,-3.479999999999999716e+01,-1.805310000000000059e+02
1.465166115760803223e+01,-6.434999999999999432e+01,-3.525000000000000000e+01,-1.817419999999999902e+02
1.471757698059082031e+01,-6.509999999999999432e+01,-3.600000000000000000e+01,-1.807740000000000009e+02
1.478346085548400879e+01,-6.465000000000000568e+01,-3.450000000000000000e+01,-1.815000000000000000e+02
1.484927797317504883e+01,-6.419899999999999807e+01,-3.509899999999999665e+01,-1.819840000000000089e+02
1.491994905471801758e+01,-6.479999999999999716e+01,-3.570000000000000284e+01,-1.812580000000000098e+02
1.498592305183410645e+01,-6.465000000000000568e+01,-3.509899999999999665e+01,-1.802899999999999920e+02
