q_mm,q_target_mm,direction,n_tail,mean_Bx_uT,sigma_Bx_uT,mean_By_uT,sigma_By_uT,mean_Bz_uT,sigma_Bz_uT,delta_Bx_uT,delta_By_uT,delta_Bz_uT,Bmag_uT
140.0,140.0,down,150,-45.4598,0.3988,-35.9438,0.4370,-234.8124,0.5786,-326.8948,1132.9202,3231.3176,241.8583
138.0,138.0,down,150,-44.4328,0.3978,-36.3798,0.4325,-236.0578,0.5869,-325.8678,1132.4842,3230.0722,242.9425
136.0,136.0,down,150,-43.1488,0.4160,-36.6438,0.4133,-237.2950,0.5695,-324.5838,1132.2202,3228.8350,243.9539
134.0,134.0,down,150,-41.8958,0.4080,-37.0398,0.4237,-238.3763,0.6163,-323.3308,1131.8242,3227.7537,244.8478
132.0,132.0,down,150,-40.5028,0.4096,-37.4859,0.3910,-239.7426,0.5284,-321.9378,1131.3781,3226.3874,246.0126
130.0,130.0,down,150,-38.9128,0.4062,-37.9708,0.4119,-241.3432,0.5811,-320.3478,1130.8932,3224.7868,247.3914
128.0,128.0,down,150,-37.5178,0.3808,-38.5948,0.3838,-242.9483,0.6376,-318.9528,1130.2692,3223.1817,248.8394
126.0,126.0,down,150,-35.8968,0.4225,-39.1078,0.4289,-244.4327,0.6363,-317.3318,1129.7562,3221.6973,250.1306
124.0,124.0,down,150,-34.0968,0.4621,-39.5008,0.3719,-246.1574,0.5683,-315.5318,1129.3632,3219.9726,251.6274
122.0,122.0,down,150,-32.3607,0.3927,-40.1568,0.4374,-247.9676,0.5807,-313.7957,1128.7072,3218.1624,253.2740
120.0,120.0,down,150,-30.4308,0.3825,-40.7288,0.4340,-249.8293,0.5689,-311.8658,1128.1352,3216.3007,254.9501
118.0,118.0,down,150,-28.4768,0.3858,-41.6228,0.4298,-252.0074,0.5728,-309.9118,1127.2412,3214.1226,257.0041
116.0,116.0,down,150,-26.2888,0.3813,-42.2488,0.3881,-254.2109,0.5697,-307.7238,1126.6152,3211.9191,259.0352
114.0,114.0,down,150,-24.1688,0.3868,-43.2418,0.4391,-256.6004,0.5938,-305.6038,1125.6222,3209.5296,261.3384
112.0,112.0,down,150,-21.7058,0.4048,-43.9508,0.4473,-258.9509,0.5970,-303.1408,1124.9132,3207.1791,263.5496
110.0,110.0,down,150,-19.0588,0.3828,-44.9558,0.4432,-261.5758,0.5982,-300.4938,1123.9082,3204.5542,266.0942
108.0,108.0,down,150,-16.4377,0.4370,-45.8718,0.4029,-264.4540,0.6223,-297.8727,1122.9922,3201.6760,268.9058
106.0,106.0,down,150,-13.4108,0.4142,-47.1218,0.4374,-267.3322,0.6462,-294.8458,1121.7422,3198.7978,271.7845
104.0,104.0,down,150,-10.3878,0.4095,-48.4348,0.4144,-270.5477,0.6165,-291.8228,1120.4292,3195.5823,275.0453
102.0,102.0,down,150,-7.0648,0.3830,-49.7938,0.4417,-274.0454,0.5495,-288.4998,1119.0702,3192.0846,278.6220
100.0,100.0,down,150,-3.4159,0.3979,-51.2818,0.3850,-277.4269,0.5709,-284.8509,1117.5822,3188.7031,282.1475
98.0,98.0,down,150,0.3028,0.4127,-52.8588,0.3905,-281.4135,0.6312,-281.1322,1116.0052,3184.7165,286.3349
96.0,96.0,down,150,4.2578,0.4053,-54.7328,0.4147,-285.7050,0.6270,-277.1772,1114.1312,3180.4250,290.9316
94.0,94.0,down,150,8.5278,0.3689,-56.6058,0.3900,-290.1319,0.5889,-272.9072,1112.2582,3175.9981,295.7253
92.0,92.0,down,150,13.1848,0.3838,-58.7318,0.4197,-295.1203,0.5772,-268.2502,1110.1322,3171.0097,301.1963
90.0,90.0,down,150,18.1347,0.3985,-61.2628,0.4182,-299.8056,0.6217,-263.3003,1107.6012,3166.3244,306.5377
88.0,88.0,down,150,23.4489,0.4122,-63.9137,0.4193,-305.5569,0.5563,-257.9861,1104.9503,3160.5731,313.0493
86.0,86.0,down,150,29.2498,0.3963,-66.6868,0.3491,-311.5246,0.5427,-252.1852,1102.1772,3154.6054,319.9223
84.0,84.0,down,150,35.5988,0.4241,-70.0398,0.4405,-317.7957,0.6276,-245.8362,1098.8242,3148.3343,327.3637
82.0,82.0,down,150,42.1818,0.4144,-73.3658,0.4009,-324.6233,0.5467,-239.2532,1095.4982,3141.5067,335.4730
80.0,80.0,down,150,49.6158,0.4009,-77.1418,0.4120,-332.0285,0.6297,-231.8192,1091.7222,3134.1015,344.4641
78.0,78.0,down,150,57.3538,0.4459,-81.3458,0.3779,-339.9566,0.5901,-224.0812,1087.5182,3126.1734,354.2274
76.0,76.0,down,150,65.8478,0.3827,-85.9757,0.4030,-348.6361,0.6137,-215.5872,1082.8883,3117.4939,365.0683
74.0,74.0,down,150,74.9847,0.3881,-91.2828,0.4063,-357.7501,0.6181,-206.4503,1077.5812,3108.3799,376.7497
72.0,72.0,down,150,84.8818,0.3955,-97.0408,0.3883,-368.1560,0.5972,-196.5532,1071.8232,3097.9740,390.0777
70.0,70.0,down,150,95.7048,0.4021,-103.4428,0.3665,-379.2073,0.5705,-185.7302,1065.4212,3086.9227,404.5466
68.0,68.0,down,150,107.4198,0.3942,-110.4758,0.4038,-390.9250,0.5772,-174.0152,1058.3882,3075.2050,420.1979
66.0,66.0,down,150,120.1578,0.3791,-118.4038,0.4150,-403.5735,0.5682,-161.2772,1050.4602,3062.5565,437.4117
64.0,64.0,down,150,134.0038,0.3899,-127.2328,0.4289,-417.4240,0.5930,-147.4312,1041.6312,3048.7060,456.4953
62.0,62.0,down,150,149.2148,0.4154,-136.9877,0.4285,-432.4780,0.5998,-132.2202,1031.8763,3033.6520,477.5646
60.0,60.0,down,150,165.6737,0.4313,-148.0958,0.4217,-448.7113,0.6793,-115.7613,1020.7682,3017.4187,500.7215
60.0,60.0,up,150,165.8598,0.4141,-148.1668,0.4221,-448.9792,0.5410,-115.5752,1020.6972,3017.1508,501.0441
62.0,62.0,up,150,149.2038,0.4221,-137.1608,0.3723,-432.6748,0.5683,-132.2312,1031.7032,3033.4552,477.7890
64.0,64.0,up,150,134.1348,0.4599,-127.2308,0.3971,-417.6531,0.5942,-147.3002,1041.6332,3048.4769,456.7428
66.0,66.0,up,150,120.2098,0.3863,-118.5018,0.3989,-403.8380,0.5986,-161.2252,1050.3622,3062.2920,437.6965
68.0,68.0,up,150,107.4458,0.4079,-110.5227,0.4302,-390.9121,0.6827,-173.9892,1058.3413,3075.2179,420.2049
70.0,70.0,up,150,95.6998,0.3823,-103.5078,0.4072,-379.2251,0.6464,-185.7352,1065.3562,3086.9049,404.5787
72.0,72.0,up,150,84.8228,0.4108,-97.1048,0.4266,-368.4657,0.6845,-196.6122,1071.7592,3097.6643,390.3732
74.0,74.0,up,150,74.8888,0.4234,-91.1578,0.4178,-358.3018,0.6239,-206.5462,1077.7062,3107.8282,377.2245
76.0,76.0,up,150,65.8428,0.4136,-86.0478,0.4444,-348.9733,0.5800,-215.5922,1082.8162,3117.1567,365.4065
78.0,78.0,up,150,57.3968,0.3716,-81.1888,0.4136,-340.1309,0.6031,-224.0382,1087.6752,3125.9991,354.3657
80.0,80.0,up,150,49.4988,0.4429,-77.0268,0.4691,-332.3399,0.5974,-231.9362,1091.8372,3133.7901,344.7218
82.0,82.0,up,150,42.3998,0.4368,-73.2308,0.3957,-324.9152,0.5997,-239.0352,1095.6332,3141.2148,335.7535
84.0,84.0,up,150,35.6218,0.4538,-69.8198,0.4030,-318.1491,0.6108,-245.8132,1099.0442,3147.9809,327.6623
86.0,86.0,up,150,29.5368,0.3819,-66.5018,0.4299,-311.7763,0.6218,-251.8982,1102.3622,3154.3537,320.1553
88.0,88.0,up,150,23.6448,0.4387,-63.7588,0.3808,-305.9410,0.5868,-257.7902,1105.1052,3160.1890,313.4074
90.0,90.0,up,150,18.4148,0.4374,-61.1798,0.4474,-300.2298,0.6507,-263.0202,1107.6842,3165.9002,306.9528
92.0,92.0,up,150,13.3178,0.3794,-58.8129,0.4224,-295.2849,0.5359,-268.1172,1110.0511,3170.8451,301.3793
94.0,94.0,up,150,8.5647,0.4333,-56.6828,0.4262,-290.2658,0.5425,-272.8703,1112.1812,3175.8642,295.8725
96.0,96.0,up,150,4.3858,0.4059,-54.6469,0.4356,-285.9003,0.5929,-277.0492,1114.2171,3180.2297,291.1091
98.0,98.0,up,150,0.2000,0.4189,-52.9717,0.3464,-281.7862,0.6559,-281.2350,1115.8923,3184.3438,286.7220
100.0,100.0,up,150,-3.5908,0.4043,-51.4988,0.4173,-277.9174,0.6480,-285.0258,1117.3652,3188.2126,282.6713
102.0,102.0,up,150,-7.1368,0.4215,-49.9138,0.4291,-274.2889,0.6364,-288.5718,1118.9502,3191.8411,278.8848
104.0,104.0,up,150,-10.4758,0.3963,-48.3928,0.4547,-270.7607,0.5648,-291.9108,1120.4712,3195.3693,275.2508
106.0,106.0,up,150,-13.4768,0.4347,-47.2568,0.4006,-267.6645,0.5914,-294.9118,1121.6072,3198.4655,272.1381
108.0,108.0,up,150,-16.4167,0.4242,-46.1908,0.4472,-264.6621,0.6351,-297.8517,1122.6732,3201.4679,269.1637
110.0,110.0,up,150,-19.1778,0.3840,-45.0729,0.3950,-261.7339,0.6361,-300.6128,1123.7911,3204.3961,266.2780
112.0,112.0,up,150,-21.7868,0.4214,-44.0588,0.4200,-259.0736,0.6733,-303.2218,1124.8052,3207.0564,263.6948
114.0,114.0,up,150,-24.0938,0.4093,-43.1378,0.4168,-256.4343,0.6052,-305.5288,1125.7262,3209.6957,261.1512
116.0,116.0,up,150,-26.4568,0.3853,-42.4238,0.4280,-254.3643,0.6379,-307.8918,1126.4402,3211.7657,259.2314
118.0,118.0,up,150,-28.5508,0.4242,-41.5948,0.3992,-252.1817,0.6073,-309.9858,1127.2692,3213.9483,257.1787
120.0,120.0,up,150,-30.5958,0.4400,-40.9108,0.4287,-250.1342,0.5851,-312.0308,1127.9532,3215.9958,255.2977
122.0,122.0,up,150,-32.3557,0.4534,-40.2068,0.3883,-248.2952,0.5372,-313.7907,1128.6572,3217.8348,253.6020
124.0,124.0,up,150,-34.2268,0.4878,-39.6028,0.3806,-246.4203,0.6113,-315.6618,1129.2612,3219.7097,251.9183
126.0,126.0,up,150,-35.8298,0.4484,-38.9498,0.3842,-244.5553,0.6199,-317.2648,1129.9142,3221.5747,250.2162
128.0,128.0,up,150,-37.5337,0.4027,-38.5168,0.4170,-242.8145,0.5733,-318.9687,1130.3472,3223.3155,248.6990
130.0,130.0,up,150,-38.9418,0.4365,-37.9697,0.3782,-241.3819,0.6305,-320.3768,1130.8943,3224.7481,247.4336
132.0,132.0,up,150,-40.4248,0.4089,-37.6468,0.3725,-239.8266,0.6480,-321.8598,1131.2172,3226.3034,246.1061
134.0,134.0,up,150,-41.7728,0.4023,-37.2648,0.4070,-238.5119,0.5783,-323.2078,1131.5992,3227.6181,244.9929
136.0,136.0,up,150,-43.1108,0.4207,-36.9728,0.4220,-237.2466,0.5687,-324.5458,1131.8912,3228.8834,243.9498
138.0,138.0,up,150,-44.3688,0.3960,-36.6017,0.4402,-236.1450,0.5964,-325.8038,1132.2623,3229.9850,243.0488
140.0,140.0,up,150,-45.4778,0.4533,-36.2717,0.4106,-234.8479,0.6305,-326.9128,1132.5923,3231.2821,241.9450
