trial,hold_label,phase,control_mode,d_target_mm,d_actual_mm,mark10_pos_mm,t_rel_s,F_N,mean_Bx_uT,mean_By_uT,mean_Bz_uT,delta_Bx_uT,delta_By_uT,delta_Bz_uT,Bmag_uT
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.0000,0.307700,-12.6200,-3434.1130,-2258.3430,-27.6440,33.3946,-696.4119,4110.1587
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.0711,0.305900,-12.6200,-3434.1130,-2258.3430,-27.6440,33.3946,-696.4119,4110.1587
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.1590,0.306700,-13.2210,-3435.3150,-2258.3430,-28.2450,32.1926,-696.4119,4111.1649
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.2479,0.308100,-12.6200,-3435.3150,-2259.3120,-27.6440,32.1926,-697.3809,4111.6954
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.3357,0.306500,-12.6200,-3435.3150,-2257.3760,-27.6440,32.1926,-695.4449,4110.6319
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.4239,0.307300,-13.2210,-3434.7140,-2259.3120,-28.2450,32.7936,-697.3809,4111.1952
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.5131,0.306800,-12.6200,-3434.1130,-2257.3760,-27.6440,33.3946,-695.4449,4109.6274
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.6013,0.306000,-12.6200,-3434.7140,-2258.3430,-27.6440,32.7936,-696.4119,4110.6609
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.6897,0.307300,-12.6200,-3434.7140,-2258.3430,-27.6440,32.7936,-696.4119,4110.6609
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.7783,0.306200,-12.6200,-3434.1130,-2259.3120,-27.6440,33.3946,-697.3809,4110.6912
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.8663,0.305100,-12.6200,-3435.3150,-2259.3120,-27.6440,32.1926,-697.3809,4111.6954
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,0.9548,0.303800,-12.0190,-3435.3150,-2258.3430,-27.0430,32.1926,-696.4119,4111.1612
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.0425,0.303800,-12.0190,-3434.1130,-2257.3760,-27.0430,33.3946,-695.4449,4109.6256
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.1308,0.304700,-13.2210,-3434.7140,-2259.3120,-28.2450,32.7936,-697.3809,4111.1952
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.2196,0.306000,-12.6200,-3434.7140,-2259.3120,-27.6440,32.7936,-697.3809,4111.1933
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.3075,0.307300,-13.2210,-3434.7140,-2258.3430,-28.2450,32.7936,-696.4119,4110.6627
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.3961,0.306200,-12.6200,-3434.7140,-2257.3760,-27.6440,32.7936,-695.4449,4110.1297
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.4850,0.304100,-13.2210,-3433.5110,-2259.3120,-28.2450,33.9966,-697.3809,4110.1902
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.5733,0.304100,-13.2210,-3433.5110,-2257.3760,-28.2450,33.9966,-695.4449,4109.1263
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.6612,0.303700,-13.2210,-3434.1130,-2258.3430,-28.2450,33.3946,-696.4119,4110.1606
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.7496,0.304600,-12.6200,-3433.5110,-2258.3430,-27.6440,33.9966,-696.4119,4109.6557
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.8378,0.304700,-12.0190,-3434.1130,-2257.3760,-27.0430,33.3946,-695.4449,4109.6256
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,1.9270,0.305400,-12.6200,-3432.9110,-2257.3760,-27.6440,34.5966,-695.4449,4108.6231
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.0151,0.303000,-13.2210,-3433.5110,-2258.3430,-28.2450,33.9966,-696.4119,4109.6576
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.1038,0.304100,-12.6200,-3434.1130,-2259.3120,-27.6440,33.3946,-697.3809,4110.6912
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.1920,0.307300,-12.6200,-3434.1130,-2257.3760,-27.6440,33.3946,-695.4449,4109.6274
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.2803,0.304900,-12.6200,-3434.1130,-2257.3760,-27.6440,33.3946,-695.4449,4109.6274
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.3683,0.304000,-13.2210,-3434.1130,-2258.3430,-28.2450,33.3946,-696.4119,4110.1606
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.4570,0.302700,-12.6200,-3434.7140,-2258.3430,-27.6440,32.7936,-696.4119,4110.6609
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.5456,0.303900,-12.6200,-3433.5110,-2256.4080,-27.6440,33.9966,-694.4769,4108.5927
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.6334,0.305500,-12.6200,-3434.1130,-2258.3430,-27.6440,33.3946,-696.4119,4110.1587
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.7223,0.304700,-12.0190,-3434.1130,-2258.3430,-27.0430,33.3946,-696.4119,4110.1569
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.8104,0.303100,-13.2210,-3434.7140,-2258.3430,-28.2450,32.7936,-696.4119,4110.6627
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.8992,0.302000,-12.6200,-3433.5110,-2256.4080,-27.6440,33.9966,-694.4769,4108.5927
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,2.9877,0.304000,-13.2210,-3432.9110,-2257.3760,-28.2450,34.5966,-695.4449,4108.6250
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.0762,0.302800,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.1645,0.300300,-12.6200,-3432.3090,-2257.3760,-27.6440,35.1986,-695.4449,4108.1201
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.2529,0.301500,-12.6200,-3433.5110,-2257.3760,-27.6440,33.9966,-695.4449,4109.1244
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.3412,0.302000,-12.6200,-3432.9110,-2257.3760,-27.6440,34.5966,-695.4449,4108.6231
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.4292,0.301400,-13.2210,-3433.5110,-2258.3430,-28.2450,33.9966,-696.4119,4109.6576
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.5183,0.301900,-12.0190,-3432.9110,-2257.3760,-27.0430,34.5966,-695.4449,4108.6213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.6064,0.303700,-12.0190,-3433.5110,-2257.3760,-27.0430,33.9966,-695.4449,4109.1226
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.6949,0.302200,-13.2210,-3433.5110,-2257.3760,-28.2450,33.9966,-695.4449,4109.1263
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.7831,0.301300,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.8717,0.300000,-12.0190,-3431.7090,-2256.4080,-27.0430,35.7986,-694.4769,4107.0851
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,3.9601,0.300500,-13.2210,-3432.9110,-2255.4400,-28.2450,34.5966,-693.5089,4107.5616
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.0486,0.300400,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.1368,0.301700,-12.6200,-3433.5110,-2257.3760,-27.6440,33.9966,-695.4449,4109.1244
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.2252,0.302400,-12.6200,-3432.9110,-2257.3760,-27.6440,34.5966,-695.4449,4108.6231
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.3138,0.301500,-12.6200,-3433.5110,-2257.3760,-27.6440,33.9966,-695.4449,4109.1244
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.4021,0.300400,-12.6200,-3433.5110,-2256.4080,-27.6440,33.9966,-694.4769,4108.5927
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.4906,0.299500,-12.0190,-3432.3090,-2257.3760,-27.0430,35.1986,-695.4449,4108.1183
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.5790,0.299900,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.6671,0.300200,-12.0190,-3433.5110,-2257.3760,-27.0430,33.9966,-695.4449,4109.1226
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.7557,0.301400,-12.6200,-3432.9110,-2258.3430,-27.6440,34.5966,-696.4119,4109.1545
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.8441,0.300900,-12.6200,-3432.9110,-2257.3760,-27.6440,34.5966,-695.4449,4108.6231
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,4.9323,0.301200,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.0209,0.300100,-13.2210,-3433.5110,-2256.4080,-28.2450,33.9966,-694.4769,4108.5946
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.1093,0.301400,-11.4180,-3431.7090,-2257.3760,-26.4420,35.7986,-695.4449,4107.6153
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.1975,0.300700,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.2860,0.299800,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.3787,0.300100,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.4619,0.300000,-13.2210,-3433.5110,-2257.3760,-28.2450,33.9966,-695.4449,4109.1263
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.5511,0.300500,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.6392,0.300200,-12.6200,-3433.5110,-2256.4080,-27.6440,33.9966,-694.4769,4108.5927
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.7279,0.300800,-12.6200,-3432.3090,-2257.3760,-27.6440,35.1986,-695.4449,4108.1201
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.8158,0.298300,-13.2210,-3432.9110,-2256.4080,-28.2450,34.5966,-694.4769,4108.0932
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.9046,0.298600,-12.6200,-3432.9110,-2258.3430,-27.6440,34.5966,-696.4119,4109.1545
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,5.9930,0.300300,-12.0190,-3432.3090,-2256.4080,-27.0430,35.1986,-694.4769,4107.5865
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.0810,0.300900,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.1697,0.301700,-12.0190,-3432.9110,-2257.3760,-27.0430,34.5966,-695.4449,4108.6213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.2581,0.299400,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.3466,0.299300,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.4346,0.299400,-13.8220,-3432.9110,-2255.4400,-28.8460,34.5966,-693.5089,4107.5636
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.5229,0.298600,-13.2210,-3432.3090,-2256.4080,-28.2450,35.1986,-694.4769,4107.5902
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.6113,0.297000,-12.0190,-3432.3090,-2256.4080,-27.0430,35.1986,-694.4769,4107.5865
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.7001,0.296200,-11.4180,-3431.7090,-2256.4080,-26.4420,35.7986,-694.4769,4107.0834
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.7882,0.297700,-12.6200,-3433.5110,-2256.4080,-27.6440,33.9966,-694.4769,4108.5927
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.8769,0.298400,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,6.9650,0.298300,-13.2210,-3432.3090,-2257.3760,-28.2450,35.1986,-695.4449,4108.1220
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.0538,0.298000,-12.0190,-3432.3090,-2256.4080,-27.0430,35.1986,-694.4769,4107.5865
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.1411,0.298900,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.2302,0.300500,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.3187,0.299300,-12.6200,-3432.9110,-2257.3760,-27.6440,34.5966,-695.4449,4108.6231
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.4072,0.297700,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.4954,0.297200,-13.2210,-3432.3090,-2255.4400,-28.2450,35.1986,-693.5089,4107.0585
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.5840,0.299500,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.6722,0.302100,-12.0190,-3432.9110,-2257.3760,-27.0430,34.5966,-695.4449,4108.6213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.7604,0.300500,-13.2210,-3432.9110,-2256.4080,-28.2450,34.5966,-694.4769,4108.0932
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.8490,0.301600,-12.0190,-3432.3090,-2256.4080,-27.0430,35.1986,-694.4769,4107.5865
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,7.9373,0.301500,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.0253,0.298700,-12.6200,-3431.7090,-2257.3760,-27.6440,35.7986,-695.4449,4107.6188
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.1141,0.298100,-12.0190,-3432.3090,-2257.3760,-27.0430,35.1986,-695.4449,4108.1183
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.2025,0.297600,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.2905,0.297500,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.3791,0.299100,-12.6200,-3432.3090,-2257.3760,-27.6440,35.1986,-695.4449,4108.1201
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.4678,0.298300,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.5555,0.297700,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.6437,0.297100,-12.6200,-3433.5110,-2256.4080,-27.6440,33.9966,-694.4769,4108.5927
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.7330,0.299400,-12.6200,-3431.1080,-2256.4080,-27.6440,36.3996,-694.4769,4106.5848
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.8211,0.300600,-12.0190,-3432.3090,-2257.3760,-27.0430,35.1986,-695.4449,4108.1183
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.9097,0.297200,-12.0190,-3432.3090,-2256.4080,-27.0430,35.1986,-694.4769,4107.5865
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,8.9980,0.298400,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.0863,0.298000,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.1748,0.298400,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.2632,0.300900,-12.6200,-3432.3090,-2257.3760,-27.6440,35.1986,-695.4449,4108.1201
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.3510,0.299100,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.4394,0.296100,-12.6200,-3432.9110,-2257.3760,-27.6440,34.5966,-695.4449,4108.6231
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.5276,0.296500,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.6167,0.298900,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.7051,0.298600,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.7933,0.299700,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.8818,0.297800,-13.2210,-3432.9110,-2255.4400,-28.2450,34.5966,-693.5089,4107.5616
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,9.9695,0.299300,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.0584,0.297800,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.1474,0.297600,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.2353,0.298600,-13.2210,-3432.3090,-2256.4080,-28.2450,35.1986,-694.4769,4107.5902
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.3239,0.297900,-12.6200,-3433.5110,-2255.4400,-27.6440,33.9966,-693.5089,4108.0612
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.4121,0.302600,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.5006,0.299000,-12.6200,-3433.5110,-2257.3760,-27.6440,33.9966,-695.4449,4109.1244
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.5884,0.297700,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.6771,0.297000,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.7657,0.295600,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.8541,0.296800,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,10.9426,0.298100,-13.2210,-3434.1130,-2256.4080,-28.2450,33.3946,-694.4769,4109.0977
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.0308,0.295500,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.1183,0.298200,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
