trial,hold_label,phase,control_mode,d_target_mm,d_actual_mm,mark10_pos_mm,t_rel_s,F_N,mean_Bx_uT,mean_By_uT,mean_Bz_uT,delta_Bx_uT,delta_By_uT,delta_Bz_uT,Bmag_uT
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.2069,0.300800,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.2953,0.299300,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.3836,0.297600,-12.0190,-3432.3090,-2257.3760,-27.0430,35.1986,-695.4449,4108.1183
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.4726,0.297600,-13.2210,-3432.9110,-2257.3760,-28.2450,34.5966,-695.4449,4108.6250
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.5603,0.297700,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.6489,0.298100,-12.0190,-3432.3090,-2256.4080,-27.0430,35.1986,-694.4769,4107.5865
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.7371,0.297200,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.8255,0.296300,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,11.9140,0.298200,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.0026,0.297900,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.0907,0.298200,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.1793,0.296700,-13.2210,-3432.9110,-2255.4400,-28.2450,34.5966,-693.5089,4107.5616
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.2681,0.297900,-12.0190,-3432.3090,-2253.5040,-27.0430,35.1986,-691.5729,4105.9919
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.3559,0.301300,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.4444,0.298300,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.5326,0.298200,-13.2210,-3432.3090,-2256.4080,-28.2450,35.1986,-694.4769,4107.5902
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.6219,0.298900,-13.2210,-3432.3090,-2255.4400,-28.2450,35.1986,-693.5089,4107.0585
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.7093,0.298900,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.7987,0.297300,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.8870,0.297200,-12.0190,-3433.5110,-2255.4400,-27.0430,33.9966,-693.5089,4108.0594
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,12.9751,0.295900,-12.6200,-3431.1080,-2256.4080,-27.6440,36.3996,-694.4769,4106.5848
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.0634,0.298500,-12.6200,-3432.9110,-2256.4080,-27.6440,34.5966,-694.4769,4108.0913
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.1521,0.301900,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.2404,0.298400,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.3288,0.296300,-12.0190,-3432.3090,-2254.4720,-27.0430,35.1986,-692.5409,4106.5233
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.4171,0.294100,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.5051,0.295700,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.5941,0.294700,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.6825,0.295800,-13.2210,-3431.7090,-2255.4400,-28.2450,35.7986,-693.5089,4106.5571
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.7709,0.296900,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.8591,0.296900,-13.2210,-3432.3090,-2255.4400,-28.2450,35.1986,-693.5089,4107.0585
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,13.9476,0.295200,-13.2210,-3431.1080,-2256.4080,-28.2450,36.3996,-694.4769,4106.5867
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.0354,0.297200,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.1236,0.300800,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.2128,0.299400,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.3011,0.295900,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.3894,0.296700,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.4774,0.296200,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.5662,0.297700,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.6547,0.295900,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.7428,0.296500,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.8316,0.295800,-13.2210,-3432.3090,-2255.4400,-28.2450,35.1986,-693.5089,4107.0585
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,14.9196,0.295200,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.0082,0.294900,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.0969,0.296900,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.1851,0.296300,-12.0190,-3432.3090,-2257.3760,-27.0430,35.1986,-695.4449,4108.1183
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.2736,0.295700,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.3614,0.294700,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.4504,0.295300,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.5389,0.295600,-13.2210,-3432.9110,-2254.4720,-28.2450,34.5966,-692.5409,4107.0302
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.6271,0.294900,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.7150,0.295800,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.8040,0.298200,-12.6200,-3432.3090,-2254.4720,-27.6440,35.1986,-692.5409,4106.5251
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.8922,0.298000,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,15.9809,0.296500,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.0686,0.295800,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.1577,0.295700,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.2460,0.295300,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.3342,0.296400,-12.6200,-3432.9110,-2254.4720,-27.6440,34.5966,-692.5409,4107.0283
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.4230,0.296900,-12.0190,-3432.9110,-2256.4080,-27.0430,34.5966,-694.4769,4108.0895
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.5111,0.296400,-13.2210,-3431.7090,-2254.4720,-28.2450,35.7986,-692.5409,4106.0255
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.5995,0.293700,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.6881,0.296300,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.7762,0.298200,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.8648,0.296400,-12.6200,-3432.9110,-2254.4720,-27.6440,34.5966,-692.5409,4107.0283
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,16.9530,0.294400,-12.0190,-3431.7090,-2256.4080,-27.0430,35.7986,-694.4769,4107.0851
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.0416,0.294100,-12.6200,-3432.3090,-2256.4080,-27.6440,35.1986,-694.4769,4107.5883
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.1299,0.294600,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.2181,0.295500,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.3061,0.295600,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.3950,0.294500,-12.6200,-3432.9110,-2255.4400,-27.6440,34.5966,-693.5089,4107.5597
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.4833,0.294300,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.5719,0.294800,-13.2210,-3432.3090,-2255.4400,-28.2450,35.1986,-693.5089,4107.0585
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.6602,0.295400,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.7485,0.295000,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.8371,0.295000,-11.4180,-3432.3090,-2255.4400,-26.4420,35.1986,-693.5089,4107.0531
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,17.9253,0.295500,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.0143,0.295100,-12.6200,-3432.3090,-2254.4720,-27.6440,35.1986,-692.5409,4106.5251
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.1021,0.294000,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.1905,0.295500,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.2790,0.295900,-13.2210,-3431.7090,-2256.4080,-28.2450,35.7986,-694.4769,4107.0888
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.3672,0.296400,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.4559,0.294600,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.5442,0.294200,-13.2210,-3432.3090,-2255.4400,-28.2450,35.1986,-693.5089,4107.0585
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.6325,0.294800,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.7208,0.294000,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.8091,0.293700,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.8978,0.294700,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,18.9859,0.293800,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.0743,0.294000,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.1629,0.293700,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.2511,0.293500,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.3397,0.295400,-12.6200,-3432.3090,-2254.4720,-27.6440,35.1986,-692.5409,4106.5251
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.4272,0.297400,-12.6200,-3431.7090,-2253.5040,-27.6440,35.7986,-691.5729,4105.4922
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.5162,0.298200,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.6047,0.296200,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.6931,0.293600,-12.0190,-3432.9110,-2255.4400,-27.0430,34.5966,-693.5089,4107.5579
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.7816,0.294200,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.8700,0.293600,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,19.9581,0.292700,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.0468,0.295400,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.1354,0.298600,-12.6200,-3431.1080,-2253.5040,-27.6440,36.3996,-691.5729,4104.9898
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.2236,0.298100,-12.6200,-3431.1080,-2256.4080,-27.6440,36.3996,-694.4769,4106.5848
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.3118,0.295700,-12.6200,-3431.1080,-2256.4080,-27.6440,36.3996,-694.4769,4106.5848
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.4002,0.295100,-12.0190,-3432.3090,-2254.4720,-27.0430,35.1986,-692.5409,4106.5233
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.4886,0.295500,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.5770,0.297900,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.6657,0.297500,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.7533,0.295900,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.8422,0.295800,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,20.9305,0.295300,-13.2210,-3431.7090,-2254.4720,-28.2450,35.7986,-692.5409,4106.0255
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.0191,0.294000,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.1069,0.294500,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.1959,0.293800,-13.2210,-3432.3090,-2256.4080,-28.2450,35.1986,-694.4769,4107.5902
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.2841,0.293000,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.3721,0.293700,-11.4180,-3432.3090,-2254.4720,-26.4420,35.1986,-692.5409,4106.5216
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.4604,0.296000,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.5486,0.295800,-13.2210,-3431.7090,-2254.4720,-28.2450,35.7986,-692.5409,4106.0255
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.6370,0.295200,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.7254,0.293800,-13.8220,-3431.1080,-2255.4400,-28.8460,36.3996,-693.5089,4106.0568
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.8140,0.292600,-11.4180,-3431.7090,-2255.4400,-26.4420,35.7986,-693.5089,4106.5517
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.9027,0.292800,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,21.9912,0.292100,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.0798,0.292600,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.1682,0.293100,-12.6200,-3431.7090,-2253.5040,-27.6440,35.7986,-691.5729,4105.4922
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.2559,0.293500,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.3440,0.292800,-12.0190,-3432.3090,-2254.4720,-27.0430,35.1986,-692.5409,4106.5233
