trial,hold_label,phase,control_mode,d_target_mm,d_actual_mm,mark10_pos_mm,t_rel_s,F_N,mean_Bx_uT,mean_By_uT,mean_Bz_uT,delta_Bx_uT,delta_By_uT,delta_Bz_uT,Bmag_uT
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.4324,0.294300,-13.2210,-3431.7090,-2255.4400,-28.2450,35.7986,-693.5089,4106.5571
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.5209,0.293000,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.6093,0.293200,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.6976,0.295000,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.7861,0.292300,-12.6200,-3431.1080,-2256.4080,-27.6440,36.3996,-694.4769,4106.5848
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.8746,0.293100,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,22.9636,0.294600,-12.0190,-3431.7090,-2253.5040,-27.0430,35.7986,-691.5729,4105.4904
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.0521,0.294100,-12.6200,-3432.3090,-2253.5040,-27.6440,35.1986,-691.5729,4105.9937
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.1402,0.295300,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.2289,0.294300,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.3171,0.293000,-13.2210,-3430.5070,-2254.4720,-28.2450,37.0006,-692.5409,4105.0210
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.4055,0.293300,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.4939,0.295800,-12.6200,-3431.1080,-2253.5040,-27.6440,36.3996,-691.5729,4104.9898
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.5822,0.295900,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.6708,0.294700,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.7591,0.291900,-13.2210,-3431.1080,-2254.4720,-28.2450,36.3996,-692.5409,4105.5232
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.8475,0.292700,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,23.9357,0.293800,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.0243,0.294900,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.1129,0.293000,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.2011,0.293000,-13.2210,-3432.3090,-2253.5040,-28.2450,35.1986,-691.5729,4105.9956
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.2897,0.294400,-13.2210,-3431.1080,-2255.4400,-28.2450,36.3996,-693.5089,4106.0549
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.3780,0.294400,-12.6200,-3432.3090,-2255.4400,-27.6440,35.1986,-693.5089,4107.0566
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.4664,0.293900,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.5549,0.293000,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.6431,0.295700,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.7317,0.295300,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.8201,0.294400,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.9083,0.293500,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,24.9969,0.294000,-12.6200,-3431.7090,-2253.5040,-27.6440,35.7986,-691.5729,4105.4922
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.0853,0.294900,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.1737,0.293300,-12.0190,-3432.3090,-2254.4720,-27.0430,35.1986,-692.5409,4106.5233
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.2618,0.294900,-12.0190,-3431.7090,-2255.4400,-27.0430,35.7986,-693.5089,4106.5534
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.3504,0.293200,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.4389,0.291600,-12.0190,-3432.9110,-2254.4720,-27.0430,34.5966,-692.5409,4107.0265
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.5268,0.291900,-12.6200,-3431.7090,-2253.5040,-27.6440,35.7986,-691.5729,4105.4922
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.6156,0.293100,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.7041,0.293900,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.7925,0.292600,-12.0190,-3431.7090,-2256.4080,-27.0430,35.7986,-694.4769,4107.0851
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.8809,0.293500,-12.6200,-3431.1080,-2255.4400,-27.6440,36.3996,-693.5089,4106.0530
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,25.9692,0.296200,-12.6200,-3430.5070,-2254.4720,-27.6440,37.0006,-692.5409,4105.0191
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.0577,0.295900,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.1461,0.293400,-13.2210,-3431.7090,-2253.5040,-28.2450,35.7986,-691.5729,4105.4941
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.2346,0.294100,-12.6200,-3431.7090,-2256.4080,-27.6440,35.7986,-694.4769,4107.0869
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.3229,0.293300,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.4112,0.293900,-13.2210,-3430.5070,-2254.4720,-28.2450,37.0006,-692.5409,4105.0210
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.4999,0.294000,-12.6200,-3431.1080,-2254.4720,-27.6440,36.3996,-692.5409,4105.5213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.5881,0.293300,-12.0190,-3431.7090,-2253.5040,-27.0430,35.7986,-691.5729,4105.4904
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.6761,0.292400,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.7644,0.291800,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.8528,0.293300,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,26.9410,0.293300,-12.6200,-3432.3090,-2254.4720,-27.6440,35.1986,-692.5409,4106.5251
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.0300,0.292600,-12.0190,-3431.1080,-2252.5360,-27.0430,36.3996,-690.6049,4104.4567
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.1185,0.294200,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.2071,0.294500,-12.6200,-3430.5070,-2254.4720,-27.6440,37.0006,-692.5409,4105.0191
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.2951,0.293000,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.3837,0.292900,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.4721,0.293100,-12.6200,-3431.1080,-2254.4720,-27.6440,36.3996,-692.5409,4105.5213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.5605,0.291200,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.6490,0.291100,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.7371,0.292500,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.8258,0.293300,-12.0190,-3432.3090,-2255.4400,-27.0430,35.1986,-693.5089,4107.0548
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,27.9141,0.293200,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.0042,0.292400,-12.0190,-3432.3090,-2254.4720,-27.0430,35.1986,-692.5409,4106.5233
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.0904,0.293400,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.1786,0.292900,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.2671,0.290700,-12.6200,-3430.5070,-2254.4720,-27.6440,37.0006,-692.5409,4105.0191
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.3553,0.290900,-12.6200,-3432.3090,-2254.4720,-27.6440,35.1986,-692.5409,4106.5251
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.4438,0.291900,-12.6200,-3431.1080,-2253.5040,-27.6440,36.3996,-691.5729,4104.9898
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.5328,0.295600,-13.2210,-3431.7090,-2253.5040,-28.2450,35.7986,-691.5729,4105.4941
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.6210,0.292900,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.7097,0.292100,-12.6200,-3431.7090,-2254.4720,-27.6440,35.7986,-692.5409,4106.0236
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.7974,0.291900,-12.6200,-3431.1080,-2253.5040,-27.6440,36.3996,-691.5729,4104.9898
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.8856,0.291800,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,28.9740,0.291800,-12.6200,-3430.5070,-2253.5040,-27.6440,37.0006,-691.5729,4104.4875
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.0629,0.293300,-12.6200,-3431.1080,-2254.4720,-27.6440,36.3996,-692.5409,4105.5213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.1517,0.295100,-13.2210,-3430.5070,-2253.5040,-28.2450,37.0006,-691.5729,4104.4894
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.2397,0.291700,-12.0190,-3429.9060,-2253.5040,-27.0430,37.6016,-691.5729,4103.9834
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.3278,0.291100,-13.2210,-3430.5070,-2252.5360,-28.2450,37.0006,-690.6049,4103.9580
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.4167,0.292500,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.5051,0.293000,-12.0190,-3431.1080,-2255.4400,-27.0430,36.3996,-693.5089,4106.0512
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.5931,0.292000,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.6817,0.293100,-12.0190,-3429.9060,-2252.5360,-27.0430,37.6016,-690.6049,4103.4520
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.7702,0.293700,-12.6200,-3429.9060,-2254.4720,-27.6440,37.6016,-692.5409,4104.5168
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.8588,0.292800,-12.6200,-3430.5070,-2254.4720,-27.6440,37.0006,-692.5409,4105.0191
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,29.9471,0.293100,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.0353,0.293400,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.1232,0.292800,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.2122,0.293000,-12.0190,-3431.7090,-2254.4720,-27.0430,35.7986,-692.5409,4106.0218
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.3008,0.294100,-12.6200,-3430.5070,-2254.4720,-27.6440,37.0006,-692.5409,4105.0191
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.3884,0.293700,-12.6200,-3430.5070,-2253.5040,-27.6440,37.0006,-691.5729,4104.4875
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.4766,0.294000,-12.0190,-3432.3090,-2253.5040,-27.0430,35.1986,-691.5729,4105.9919
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.5652,0.293200,-12.6200,-3431.7090,-2255.4400,-27.6440,35.7986,-693.5089,4106.5552
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.6535,0.293100,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.7420,0.293600,-11.4180,-3430.5070,-2253.5040,-26.4420,37.0006,-691.5729,4104.4840
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.8305,0.294000,-12.0190,-3431.1080,-2252.5360,-27.0430,36.3996,-690.6049,4104.4567
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,30.9186,0.293600,-12.0190,-3430.5070,-2253.5040,-27.0430,37.0006,-691.5729,4104.4857
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.0072,0.293900,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.0955,0.292600,-12.0190,-3430.5070,-2253.5040,-27.0430,37.0006,-691.5729,4104.4857
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.1839,0.292300,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.2727,0.291500,-13.2210,-3429.9060,-2252.5360,-28.2450,37.6016,-690.6049,4103.4557
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.3606,0.291900,-12.0190,-3431.7090,-2253.5040,-27.0430,35.7986,-691.5729,4105.4904
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.4490,0.292900,-13.2210,-3431.7090,-2253.5040,-28.2450,35.7986,-691.5729,4105.4941
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.5374,0.293500,-12.0190,-3430.5070,-2254.4720,-27.0430,37.0006,-692.5409,4105.0173
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.6260,0.291900,-12.6200,-3429.9060,-2253.5040,-27.6440,37.6016,-691.5729,4103.9852
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.7143,0.291500,-11.4180,-3431.1080,-2254.4720,-26.4420,36.3996,-692.5409,4105.5178
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.8026,0.293000,-12.6200,-3429.9060,-2254.4720,-27.6440,37.6016,-692.5409,4104.5168
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.8910,0.293400,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,31.9795,0.292500,-12.0190,-3431.1080,-2252.5360,-27.0430,36.3996,-690.6049,4104.4567
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.0679,0.291300,-12.0190,-3429.9060,-2252.5360,-27.0430,37.6016,-690.6049,4103.4520
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.1563,0.290400,-12.0190,-3430.5070,-2251.5670,-27.0430,37.0006,-689.6359,4103.4226
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.2445,0.290400,-12.6200,-3429.9060,-2253.5040,-27.6440,37.6016,-691.5729,4103.9852
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.3331,0.291500,-12.6200,-3431.7090,-2253.5040,-27.6440,35.7986,-691.5729,4105.4922
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.4220,0.292400,-12.6200,-3431.1080,-2253.5040,-27.6440,36.3996,-691.5729,4104.9898
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.5103,0.292100,-12.6200,-3430.5070,-2253.5040,-27.6440,37.0006,-691.5729,4104.4875
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.5989,0.292900,-12.6200,-3430.5070,-2253.5040,-27.6440,37.0006,-691.5729,4104.4875
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.6871,0.293000,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.7757,0.292500,-12.6200,-3431.1080,-2254.4720,-27.6440,36.3996,-692.5409,4105.5213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.8636,0.292700,-12.0190,-3431.1080,-2252.5360,-27.0430,36.3996,-690.6049,4104.4567
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,32.9524,0.293000,-12.0190,-3431.1080,-2253.5040,-27.0430,36.3996,-691.5729,4104.9880
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.0409,0.293000,-12.6200,-3431.1080,-2253.5040,-27.6440,36.3996,-691.5729,4104.9898
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.1291,0.292300,-12.6200,-3431.1080,-2254.4720,-27.6440,36.3996,-692.5409,4105.5213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.2176,0.292700,-12.6200,-3431.1080,-2254.4720,-27.6440,36.3996,-692.5409,4105.5213
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.3060,0.292400,-12.6200,-3430.5070,-2254.4720,-27.6440,37.0006,-692.5409,4105.0191
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.3943,0.293600,-12.0190,-3429.9060,-2254.4720,-27.0430,37.6016,-692.5409,4104.5150
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.4822,0.291600,-12.0190,-3431.1080,-2254.4720,-27.0430,36.3996,-692.5409,4105.5195
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.5710,0.290800,-12.6200,-3430.5070,-2253.5040,-27.6440,37.0006,-691.5729,4104.4875
1,60,holding,disp_hold,2.1000,2.0800,-3.8700,33.6586,0.290400,-12.0190,-3430.5070,-2252.5360,-27.0430,37.0006,-690.6049,4103.9543
