trial,hold_label,phase,control_mode,sample_id,magnet_id,head_id,force_calibration_id,displacement_zero_id,F_target_N,F_N,F_error_N,d_actual_mm,mark10_pos_mm,t_rel_s,control_action,d_after_action_mm,move_delta_mm,mean_Bx_uT,mean_By_uT,mean_Bz_uT,delta_Bx_uT,delta_By_uT,delta_Bz_uT,Bmag_uT
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785100,-0.014900,1.3300,-2.0300,5.7753,none,1.3300,0.0000,-1129.2780,9391.8240,4980.3590,-276.9933,2852.8905,1642.8235,10690.4445
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786600,-0.013400,1.3300,-2.0300,5.8633,none,1.3300,0.0000,-1127.4750,9387.6160,4989.0720,-275.1903,2848.6825,1651.5365,10690.6208
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786600,-0.013400,1.3300,-2.0300,5.9522,none,1.3300,0.0000,-1124.4700,9385.8130,4990.0390,-272.1853,2846.8795,1652.5035,10689.1725
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786700,-0.013300,1.3300,-2.0300,6.0394,none,1.3300,0.0000,-1128.6770,9388.8160,4986.1680,-276.3923,2849.8825,1648.6325,10690.4466
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785300,-0.014700,1.3300,-2.0300,6.1274,none,1.3300,0.0000,-1127.4750,9394.2290,4992.9440,-275.1903,2855.2955,1655.4085,10698.2348
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785200,-0.014800,1.3300,-2.0300,6.2154,none,1.3300,0.0000,-1129.8790,9391.8240,4989.0720,-277.5943,2852.8905,1651.5365,10694.5698
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785100,-0.014900,1.3300,-2.0300,6.3034,none,1.3300,0.0000,-1129.2780,9385.8130,4991.0080,-276.9933,2846.8795,1653.4725,10690.1317
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.784700,-0.015300,1.3300,-2.0300,6.3914,none,1.3300,0.0000,-1125.0710,9394.2290,4977.4550,-272.7863,2855.2955,1639.9195,10690.7615
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786700,-0.013300,1.3300,-2.0300,6.4794,none,1.3300,0.0000,-1125.0710,9395.4340,4986.1680,-272.7863,2856.5005,1648.6325,10695.8794
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786600,-0.013400,1.3300,-2.0300,6.5674,none,1.3300,0.0000,-1128.0760,9385.2150,4989.0720,-275.7913,2846.2815,1651.5365,10688.5759
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786700,-0.013300,1.3300,-2.0300,6.6557,none,1.3300,0.0000,-1125.0710,9388.8160,4986.1680,-272.7863,2849.8825,1648.6325,10690.0665
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.786600,-0.013400,1.3300,-2.0300,6.7437,none,1.3300,0.0000,-1122.0660,9394.2290,4984.2340,-269.7813,2855.2955,1646.6985,10693.6037
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785100,-0.014900,1.3300,-2.0300,6.8315,none,1.3300,0.0000,-1128.0760,9392.4260,4984.2340,-275.7913,2853.4925,1646.6985,10692.6522
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785200,-0.014800,1.3300,-2.0300,6.9196,none,1.3300,0.0000,-1127.4750,9388.8160,4987.1350,-275.1903,2849.8825,1649.5995,10690.7708
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785400,-0.014600,1.3300,-2.0300,7.0079,none,1.3300,0.0000,-1125.0710,9393.6260,4981.3280,-272.7863,2854.6925,1643.7925,10692.0355
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.785000,-0.015000,1.3300,-2.0300,7.0958,none,1.3300,0.0000,-1126.8740,9391.8240,4986.1680,-274.5893,2852.8905,1648.6325,10692.8983
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.783900,-0.016100,1.3300,-2.0300,7.1844,none,1.3300,0.0000,-1122.6670,9384.6080,4991.0080,-270.3823,2845.6745,1653.4725,10688.3773
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782800,-0.017200,1.3300,-2.0300,7.2719,none,1.3300,0.0000,-1125.6720,9389.4230,4990.0390,-273.3873,2850.4895,1652.5035,10692.4689
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782300,-0.017700,1.3300,-2.0300,7.3600,none,1.3300,0.0000,-1126.8740,9393.0240,4988.1040,-274.5893,2854.0905,1650.5685,10694.8551
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.783500,-0.016500,1.3300,-2.0300,7.4480,none,1.3300,0.0000,-1124.4700,9390.6240,4980.3590,-272.1853,2851.6905,1642.8235,10688.8834
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.784000,-0.016000,1.3300,-2.0300,7.5361,none,1.3300,0.0000,-1125.0710,9393.0240,4986.1680,-272.7863,2854.0905,1648.6325,10693.7625
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.783700,-0.016300,1.3300,-2.0300,7.6245,none,1.3300,0.0000,-1127.4750,9392.4260,4994.8800,-275.1903,2853.4925,1657.3445,10697.5554
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.783200,-0.016800,1.3300,-2.0300,7.7121,none,1.3300,0.0000,-1123.8690,9387.6160,4982.2960,-271.5843,2848.6825,1644.7605,10687.0805
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782000,-0.018000,1.3300,-2.0300,7.8001,none,1.3300,0.0000,-1128.6770,9389.4230,4985.2000,-276.3923,2850.4895,1647.6645,10690.5283
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781800,-0.018200,1.3300,-2.0300,7.8882,none,1.3300,0.0000,-1129.2780,9393.0240,4988.1040,-276.9933,2854.0905,1650.5685,10695.1087
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782600,-0.017400,1.3300,-2.0300,7.9764,none,1.3300,0.0000,-1126.8740,9393.6260,4988.1040,-274.5893,2854.6925,1650.5685,10695.3839
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.783900,-0.016100,1.3300,-2.0300,8.0642,none,1.3300,0.0000,-1127.4750,9396.6340,4991.0080,-275.1903,2857.7005,1653.4725,10699.4435
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.783000,-0.017000,1.3300,-2.0300,8.1522,none,1.3300,0.0000,-1122.0660,9393.0240,4982.2960,-269.7813,2854.0905,1644.7605,10691.6418
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782100,-0.017900,1.3300,-2.0300,8.2403,none,1.3300,0.0000,-1129.2780,9390.6240,4986.1680,-276.9933,2851.6905,1648.6325,10692.0980
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782800,-0.017200,1.3300,-2.0300,8.3283,none,1.3300,0.0000,-1125.0710,9391.2260,4986.1680,-272.7863,2852.2925,1648.6325,10692.1832
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.784700,-0.015300,1.3300,-2.0300,8.4163,none,1.3300,0.0000,-1128.0760,9393.6260,4987.1350,-275.7913,2854.6925,1649.5995,10695.0587
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782900,-0.017100,1.3300,-2.0300,8.5043,none,1.3300,0.0000,-1127.4750,9388.8160,4991.0080,-275.1903,2849.8825,1653.4725,10692.5781
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782100,-0.017900,1.3300,-2.0300,8.5925,none,1.3300,0.0000,-1129.8790,9387.6160,4986.1680,-277.5943,2848.6825,1648.6325,10689.5197
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781700,-0.018300,1.3300,-2.0300,8.6803,none,1.3300,0.0000,-1124.4700,9389.4230,4983.2640,-272.1853,2850.4895,1645.7285,10689.1822
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781900,-0.018100,1.3300,-2.0300,8.7684,none,1.3300,0.0000,-1129.8790,9391.2260,4986.1680,-277.5943,2852.2925,1648.6325,10692.6902
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781400,-0.018600,1.3300,-2.0300,8.8564,none,1.3300,0.0000,-1128.6770,9392.4260,4987.1350,-276.3923,2853.4925,1649.5995,10694.0681
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782400,-0.017600,1.3300,-2.0300,8.9451,none,1.3300,0.0000,-1125.0710,9387.0180,4987.1350,-272.7863,2848.0845,1649.5995,10688.9385
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.780900,-0.019100,1.3300,-2.0300,9.0326,none,1.3300,0.0000,-1125.0710,9392.4260,4990.0390,-272.7863,2853.4925,1652.5035,10695.0428
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782000,-0.018000,1.3300,-2.0300,9.1204,none,1.3300,0.0000,-1126.2730,9391.8240,4990.0390,-273.9883,2852.8905,1652.5035,10694.6406
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782600,-0.017400,1.3300,-2.0300,9.2085,none,1.3300,0.0000,-1126.2730,9390.6240,4989.0720,-273.9883,2851.6905,1651.5365,10693.1356
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782100,-0.017900,1.3300,-2.0300,9.2964,none,1.3300,0.0000,-1126.8740,9389.4230,4986.1680,-274.5893,2850.4895,1648.6325,10690.7895
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782200,-0.017800,1.3300,-2.0300,9.3845,none,1.3300,0.0000,-1127.4750,9385.2150,4991.9760,-275.1903,2846.2815,1654.4405,10689.8683
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782300,-0.017700,1.3300,-2.0300,9.4725,none,1.3300,0.0000,-1129.8790,9387.6160,4978.4240,-277.5943,2848.6825,1640.8885,10685.9097
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.780900,-0.019100,1.3300,-2.0300,9.5605,none,1.3300,0.0000,-1125.6720,9396.6340,4988.1040,-273.3873,2857.7005,1650.5685,10697.8993
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782400,-0.017600,1.3300,-2.0300,9.6488,none,1.3300,0.0000,-1132.2830,9393.0240,4985.2000,-279.9983,2854.0905,1647.6645,10694.0724
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782300,-0.017700,1.3300,-2.0300,9.7368,none,1.3300,0.0000,-1129.8790,9393.6260,4991.0080,-277.5943,2854.6925,1653.4725,10697.0555
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781600,-0.018400,1.3300,-2.0300,9.8249,none,1.3300,0.0000,-1127.4750,9391.2260,4985.2000,-275.1903,2852.2925,1647.6645,10691.9851
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781700,-0.018300,1.3300,-2.0300,9.9131,none,1.3300,0.0000,-1125.0710,9388.8160,4981.3280,-272.7863,2849.8825,1643.7925,10687.8098
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.782200,-0.017800,1.3300,-2.0300,10.0021,none,1.3300,0.0000,-1129.2780,9387.0180,4993.9120,-276.9933,2848.0845,1656.3765,10692.5457
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781100,-0.018900,1.3300,-2.0300,10.0892,none,1.3300,0.0000,-1130.4800,9394.8310,4989.0720,-278.1953,2855.8975,1651.5365,10697.2741
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779800,-0.020200,1.3300,-2.0300,10.1771,none,1.3300,0.0000,-1128.6770,9388.2180,4983.2640,-276.3923,2849.2845,1645.7285,10688.5672
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779000,-0.021000,1.3300,-2.0300,10.2650,none,1.3300,0.0000,-1132.2830,9386.4160,4991.9760,-279.9983,2847.4825,1654.4405,10691.4309
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779700,-0.020300,1.3300,-2.0300,10.3531,none,1.3300,0.0000,-1126.8740,9388.2180,4988.1040,-274.5893,2849.2845,1650.5685,10690.6344
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779900,-0.020100,1.3300,-2.0300,10.4411,none,1.3300,0.0000,-1130.4800,9387.0180,4983.2640,-278.1953,2848.0845,1645.7285,10687.7038
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779200,-0.020800,1.3300,-2.0300,10.5292,none,1.3300,0.0000,-1126.8740,9390.0210,4986.1680,-274.5893,2851.0875,1648.6325,10691.3147
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779900,-0.020100,1.3300,-2.0300,10.6172,none,1.3300,0.0000,-1129.8790,9393.0240,4991.9760,-277.5943,2854.0905,1654.4405,10696.9786
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.778300,-0.021700,1.3300,-2.0300,10.7052,none,1.3300,0.0000,-1127.4750,9389.4230,4988.1040,-275.1903,2850.4895,1650.5685,10691.7560
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.780400,-0.019600,1.3300,-2.0300,10.7933,none,1.3300,0.0000,-1128.6770,9393.0240,4981.3280,-276.3923,2854.0905,1643.7925,10691.8867
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.781300,-0.018700,1.3300,-2.0300,10.8812,none,1.3300,0.0000,-1128.0760,9391.8240,4989.0720,-275.7913,2852.8905,1651.5365,10694.3795
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.780600,-0.019400,1.3300,-2.0300,10.9693,none,1.3300,0.0000,-1127.4750,9393.0240,4979.3910,-275.1903,2854.0905,1641.8555,10690.8575
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779200,-0.020800,1.3300,-2.0300,11.0574,none,1.3300,0.0000,-1123.2680,9394.2290,4988.1040,-270.9833,2855.2955,1650.5685,10695.5342
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779700,-0.020300,1.3300,-2.0300,11.1453,none,1.3300,0.0000,-1127.4750,9391.8240,4989.0720,-275.1903,2852.8905,1651.5365,10694.3161
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779000,-0.021000,1.3300,-2.0300,11.2334,none,1.3300,0.0000,-1125.6720,9393.0240,4986.1680,-273.3873,2854.0905,1648.6325,10693.8257
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779500,-0.020500,1.3300,-2.0300,11.3212,none,1.3300,0.0000,-1126.2730,9390.6240,4988.1040,-273.9883,2851.6905,1650.5685,10692.6840
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779600,-0.020400,1.3300,-2.0300,11.4101,none,1.3300,0.0000,-1126.8740,9383.4080,4989.0720,-274.5893,2844.4745,1651.5365,10686.8625
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.779900,-0.020100,1.3300,-2.0300,11.4979,none,1.3300,0.0000,-1127.4750,9392.4260,4983.2640,-275.1903,2853.4925,1645.7285,10692.1366
2,180,holding,force_hold,,,stamp_head_v1,force_calibration_20260602_190856,stageD_session_20260602_201421,1.80000,1.778700,-0.021300,1.3300,-2.0300,11.5854,none,1.3300,0.0000,-1127.4750,9390.0210,4981.3280,-275.1903,2851.0875,1643.7925,10689.1217
