rank,same_d_target_d_mm,same_d_state_F_mid_N,same_F_target_F_N,same_F_state_d_mid_mm,d_distance_mm,F_distance_N,jF_x_uT_per_N,jF_y_uT_per_N,jF_z_uT_per_N,jF_norm_uT_per_N,jd_x_uT_per_mm,jd_y_uT_per_mm,jd_z_uT_per_mm,jd_norm_uT_per_mm,angle_deg,abs_cosine,condition_scaled,condition_raw,same_d_noise_ratio,same_F_noise_ratio,min_noise_ratio,directional_consistency_mean,locality_distance,locality_score,identifiability_score,verdict
1,3.2,5.189025,4.9,2.915,0.28000000000000025,0.28902499999999964,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,41.901974406133995,0.7442885323542925,2.6117647758067246,21.714931834875784,20.05794,32.64685,20.05794,0.9996488743777228,0.8327440713688696,0.7069952411181099,0.6599974802403711,usable_but_weaker
2,3.0,4.1522250000000005,4.3,2.795,0.19500000000000028,0.14777499999999932,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,32.4423168421926,0.8439319506096895,3.4372842145031726,30.30048927133896,15.53619,34.27409,15.53619,0.9997833948800265,0.5695473041506798,0.8502778795272395,0.47608080983216106,exploratory
3,3.0,4.1522250000000005,3.75,2.79,0.20000000000000018,0.4022250000000005,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,33.39222862381273,0.8349225206455106,3.333995052892727,27.177574500289357,15.53619,40.08983,15.53619,0.9997806572590948,0.6557994972893002,0.806512009757072,0.4647966493189009,exploratory
4,3.0,4.1522250000000005,4.9,2.915,0.07500000000000018,0.7477749999999999,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,30.689236353757824,0.8599481675604759,3.644232047868648,30.376705214318747,15.53619,32.64685,15.53619,0.9996830680168725,0.6354412134469551,0.8171825514668817,0.4327823269366176,exploratory
5,3.2,5.189025,4.3,2.795,0.40000000000000036,0.8890250000000002,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,43.65769538947907,0.7234770650986845,2.496532220112542,22.025351135687405,20.05794,34.27409,20.05794,0.9997492012408769,1.3460892754121454,0.4041463683698781,0.39312835689491016,usable_but_weaker
6,2.8,3.33985,3.75,2.79,0.0,0.4101499999999998,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,33.99880997344759,0.8290491867465776,3.2709741106000623,34.64383710620734,10.34123,40.08983,10.34123,0.9996727543533575,0.32811999999999986,0.9475918881025583,0.37006038313883993,exploratory
7,2.8,3.33985,4.3,2.795,0.004999999999999893,0.9601499999999996,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,33.04102491803978,0.8382803806073102,3.3715105329174704,38.617086214587665,10.34123,34.27409,10.34123,0.9996754919742892,0.7682528334035955,0.744452516441975,0.2825395478458907,exploratory
8,3.2,5.189025,3.75,2.79,0.40500000000000025,1.439025,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,44.590790115185776,0.7121389028491691,2.438810238003493,19.928463101821304,20.05794,40.08983,20.05794,0.9997464636199451,1.632264402674008,0.2639109508512532,0.2622021655352413,usable_but_weaker
9,3.4,6.463775,4.9,2.915,0.47499999999999964,1.5637749999999997,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,48.527316497168066,0.662262898683302,2.218505296978027,20.649984197481334,22.77521,32.64685,22.77521,0.9997864207745304,1.845775656761643,0.18205546464295969,0.22352037114234213,candidate
10,2.6,2.562525,3.75,2.79,0.20000000000000018,1.187475,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,33.322574726895795,0.8355909796903881,3.3413743674705016,25.177917651472406,11.01997,40.08983,11.01997,0.9986793406693751,1.108599392316674,0.540913281303902,0.2204094263380062,exploratory
11,2.8,3.33985,4.9,2.915,0.125,1.5601500000000001,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,31.289714863158274,0.8545520749824149,3.570801852059008,38.661752658397,10.34123,32.64685,10.34123,0.9995751651111351,1.298212060800609,0.43055626043018314,0.1547307601962695,exploratory
12,2.4,1.9677,2.5,2.1100000000000003,0.27999999999999936,0.5323,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,27.579061204725935,0.8863728320110372,4.074484548642841,33.104139860552415,6.27936,31.1406,6.27936,0.9993156532028056,0.90627794058997,0.6632058510156603,0.12752736627850905,exploratory
13,2.6,2.562525,4.3,2.795,0.20500000000000007,1.7374749999999999,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,32.363927922315845,0.8446651021188885,3.446071211839055,28.077680689737388,11.01997,34.27409,11.01997,0.998682078290307,1.5083453268034466,0.3206026373824368,0.12688008915109378,exploratory
14,2.6,2.562525,3.2,2.315,0.2749999999999999,0.6374750000000002,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,18.487891629220016,0.9483906903196746,6.144322432492204,40.683991646149956,11.01997,29.23457,11.01997,0.9986707673687424,0.9367104884517468,0.644865655719043,0.11863501280969478,exploratory
15,2.4,1.9677,3.2,2.315,0.07499999999999973,1.2323000000000002,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,26.46597330636806,0.8951991907611792,4.252507743114755,41.29354829098679,6.27936,29.23457,6.27936,0.9993003222544703,1.0088601850340506,0.6011568261497563,0.11092886086654408,exploratory
16,2.6,2.562525,2.5,2.1100000000000003,0.47999999999999954,0.06252499999999994,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,19.60151907195879,0.9420485586933857,5.788924980227066,32.068886493907506,11.01997,31.1406,11.01997,0.9986860983170778,1.3723404559112176,0.38998025729305263,0.08073676448232175,exploratory
17,2.8,3.33985,3.2,2.315,0.4750000000000001,0.13985000000000003,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,19.16433637536387,0.9445808895581773,5.923565996945227,54.993463444916785,10.34123,29.23457,10.34123,0.9996641810527247,1.3617466244106788,0.3956691350383495,0.0735184852904246,exploratory
18,3.4,6.463775,4.3,2.795,0.5949999999999998,2.1637750000000002,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,50.283119939368916,0.6389944646218898,2.1307466429367854,21.091189712260437,22.77521,34.27409,22.77521,0.9998867476376845,2.426196661526019,0.05269603200986534,0.06704568371415516,exploratory
19,2.4,1.9677,3.75,2.79,0.40000000000000036,1.7823,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,41.29581573125589,0.7513123309377358,2.6537174296617296,29.922522756298914,6.27936,40.08983,6.27936,0.999308895555103,1.8273319771129695,0.18832782639915227,0.05422420200731693,exploratory
20,2.4,1.9677,1.8,1.7850000000000001,0.6049999999999995,0.16769999999999996,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,28.407834940431524,0.879583525168679,3.950825609865034,37.1074074561607,6.27936,38.359320000000004,6.27936,0.9993452963072773,1.7337699066697012,0.22246643456647816,0.04406472618655885,exploratory
21,2.6,2.562525,4.9,2.915,0.3250000000000002,2.3374750000000004,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,30.612781952958095,0.8606284449804568,3.653783037063158,28.152863244535933,11.01997,32.64685,11.01997,0.9985817514271528,2.0878386188494518,0.1130941016133726,0.042331560766628445,exploratory
22,3.0,4.1522250000000005,3.2,2.315,0.6750000000000003,0.9522250000000003,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,18.560639021479403,0.9479873045903127,6.1198162274350745,43.818680516916565,15.53619,29.23457,15.53619,0.9997720839584621,2.0735709593602154,0.11650183421669352,0.030490204081905992,exploratory
23,3.4,6.463775,3.75,2.79,0.5999999999999996,2.713775,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,51.21463634606324,0.6264047071454544,2.0864770565265203,19.148012873586246,22.77521,40.08983,22.77521,0.9998840100167528,2.7662435450632463,0.021795501682860288,0.028244277330859126,exploratory
24,2.4,1.9677,4.3,2.795,0.40500000000000025,2.3323,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,40.31335674427045,0.7625175298803789,2.7242749926439167,33.17750851643215,6.27936,34.27409,6.27936,0.9993116331760348,2.195526929335356,0.08980009473506417,0.025240594075047994,exploratory
25,2.8,3.33985,2.5,2.1100000000000003,0.6799999999999997,0.8398500000000002,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,20.277940053414028,0.9380224418063607,5.591935713335956,43.388994690766225,10.34123,31.1406,10.34123,0.99967951200106,2.055752079398442,0.12086775004224057,0.025172861506588907,exploratory
26,2.4,1.9677,1.5,1.67,0.7199999999999998,0.4677,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,24.696932237224807,0.9085305498977824,4.567846738781209,35.1550001403305,6.27936,33.998149999999995,6.27936,0.9993449544800778,2.0908927376347823,0.11237472648446167,0.019350845910245534,exploratory
27,2.6,2.562525,1.8,1.7850000000000001,0.8049999999999997,0.7625249999999999,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,20.449064796594996,0.9369831488932366,5.544144898471089,35.42991959086157,11.01997,38.359320000000004,11.01997,0.9987157414215494,2.379521884833169,0.05895020348388801,0.013294560650599564,exploratory
28,3.2,5.189025,3.2,2.315,0.8800000000000003,1.9890249999999998,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,29.77294378216889,0.8680000376936807,3.7618505390506396,26.28134046860462,20.05794,29.23457,20.05794,0.9997378903193124,2.9755022670905884,0.011952594983708369,0.007928918460638808,exploratory
29,3.6,8.13085,4.9,2.915,0.6749999999999998,3.23085,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,44.8120907078137,0.7094220269533457,2.4254554548252107,32.26742853775933,20.73496,32.64685,20.73496,0.9996599607585197,3.224896658422102,0.005516679007883926,0.005693586348513074,exploratory
30,2.4,1.9677,4.9,2.915,0.5250000000000004,2.9323000000000006,-2.779833487511563,141.77150786308974,31.341350601295094,145.22110099260956,54.63181818181818,1868.5545454545454,2305.609090909091,2968.217310942603,38.56927497803512,0.7818549172111385,2.8580081041331833,32.83164886939867,6.27936,32.64685,6.27936,0.9992113063128807,2.7844147150882543,0.020723589196977723,0.005572327871759174,exploratory
31,3.0,4.1522250000000005,2.5,2.1100000000000003,0.8799999999999999,1.6522250000000005,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,19.673892455251814,0.9416240487758186,5.767207616350684,34.53672508900655,15.53619,31.1406,15.53619,0.9997874149067973,2.8405518867750374,0.01769686965433217,0.005209557590976939,exploratory
32,2.6,2.562525,1.5,1.67,0.9199999999999999,1.062525,1.1644832605531295,194.7947598253275,72.33090732654053,207.7934422241273,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,16.759215150948318,0.9575249964523129,6.788705145339985,35.77453101774711,11.01997,33.998149999999995,11.01997,0.9987153995943499,2.762593302587632,0.022016549074442508,0.003323270032198797,exploratory
33,2.8,3.33985,1.8,1.7850000000000001,1.005,1.5398500000000002,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,21.126163360801755,0.932789049776148,5.36256056905685,48.051248458628535,10.34123,38.359320000000004,10.34123,0.9997091551055317,3.124520823296962,0.007587029096337636,0.0017166965502099232,exploratory
34,3.6,8.13085,4.3,2.795,0.7949999999999999,3.8308500000000008,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,49.17272727272727,1884.9590909090907,2477.195454545454,3113.195472746439,46.56537475292933,0.6875264722351935,2.323906667081733,32.84257523627499,20.73496,34.27409,20.73496,0.9997602876216738,3.8146626662788994,0.0006920684931175928,0.0007422817018897855,exploratory
35,3.2,5.189025,2.5,2.1100000000000003,1.085,2.689025,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,30.88485723183528,0.858200600168642,3.6200044271316805,21.19109125327651,20.05794,31.1406,20.05794,0.9997532212676477,3.7732939838289834,0.0008096781425019868,0.0005571788776435929,exploratory
36,2.8,3.33985,1.5,1.67,1.12,1.8398500000000002,0.8606616067592725,139.42718029500213,49.90405269941286,148.09150488546652,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,17.43675771256282,0.9540482845976919,6.521038754683404,48.09499871456049,10.34123,33.998149999999995,10.34123,0.999708813278332,3.522276356903303,0.0020229157510801175,0.00031067046024628556,exploratory
37,3.4,6.463775,3.2,2.315,1.0749999999999997,3.263775,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,36.39837616767645,0.8049106152481981,3.0416625458514193,23.45691643715391,22.77521,29.23457,22.77521,0.99987543671612,4.031265174828834,0.00029588211151098835,0.00027249999487970276,exploratory
38,3.6,8.13085,3.75,2.79,0.7999999999999998,4.380850000000001,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,85.85714285714285,1695.6928571428568,2305.9107142857138,2863.558963423409,47.51154621492253,0.6754416181631677,2.2720518331512873,29.75149333682775,20.73496,40.08983,20.73496,0.9997575500007421,4.184169176589108,0.00015788622975359477,0.0001727821220031549,exploratory
39,3.0,4.1522250000000005,1.8,1.7850000000000001,1.205,2.3522250000000007,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,20.528507376960608,0.9364978284790813,5.522226539397657,38.16089411846782,15.53619,38.359320000000004,15.53619,0.9998170580112691,3.9235648681425483,0.0004541056683836485,0.0001456775530568128,exploratory
40,3.0,4.1522250000000005,1.5,1.67,1.3200000000000003,2.6522250000000005,2.2145796229196093,180.12037093901617,66.58232512436282,192.04545922536514,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,16.84850939244224,0.9570744460804335,6.752206553412239,38.459695656766186,15.53619,33.998149999999995,15.53619,0.9998167161840695,4.3273113867374695,8.58583322950804e-05,1.8488029525166437e-05,exploratory
41,3.4,6.463775,2.5,2.1100000000000003,1.2799999999999994,3.963775,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,37.51025058191756,0.7932444162765989,2.9450394726648152,19.044653161537564,22.77521,31.1406,22.77521,0.9998907676644553,4.8404608993308695,8.170088155730335e-06,7.754416915319676e-06,exploratory
42,3.2,5.189025,1.8,1.7850000000000001,1.4100000000000001,3.389025,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,31.748966415275493,0.8503617174704077,3.51647034955899,23.79297672248796,20.05794,38.359320000000004,20.05794,0.9997828643721194,4.855934682787861,7.579594757949908e-06,5.3619787137899055e-06,exploratory
43,3.2,5.189025,1.5,1.67,1.5250000000000004,3.689025,4.323741007194244,202.60328879753342,32.33247687564234,205.21251528303037,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,28.07822389328891,0.882305817319858,3.9991490756347714,22.159185969535866,20.05794,33.998149999999995,20.05794,0.9997825225449197,5.262546281597059,9.688106197841789e-07,6.061189781443145e-07,exploratory
44,3.6,8.13085,3.2,2.315,1.275,4.93085,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,49.17272727272727,2076.172727272727,1672.009090909091,2666.181830007315,32.68296272487376,0.8416713887353507,3.410565301772827,37.856775684527534,20.73496,29.23457,20.73496,0.9997489767001093,5.369442100038449,5.48842548852238e-07,4.131624574701924e-07,exploratory
45,3.4,6.463775,1.8,1.7850000000000001,1.6049999999999995,4.663775,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,38.37421397868863,0.7839729261122765,2.87369080277642,21.508234230982914,22.77521,38.359320000000004,22.77521,0.999920410768927,5.9117920929785805,2.5754850070970353e-08,2.500828056733141e-08,exploratory
46,3.6,8.13085,2.5,2.1100000000000003,1.4799999999999995,5.630850000000001,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,42.92857142857142,1699.9785714285713,1424.342857142857,2218.2250968409635,33.79599975809925,0.831023306358073,3.2918006914892097,30.59754224353681,20.73496,31.1406,20.73496,0.9997643076484446,6.178426840946699,5.138631107407289e-09,4.000101951817554e-09,exploratory
47,3.4,6.463775,1.5,1.67,1.7199999999999998,4.963775,4.063041365614569,191.9753242912072,8.181011535048802,192.19251388019634,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,34.70118309184569,0.822132285889084,3.2006736156841886,19.528013730568283,22.77521,33.998149999999995,22.77521,0.9999200689417274,6.318164600739099,2.1461249689130434e-09,1.884449288043776e-09,exploratory
48,3.6,8.13085,1.8,1.7850000000000001,1.8049999999999997,6.330850000000001,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,32.053333333333335,1935.2133333333334,1671.4333333333334,2557.2969028774633,34.65145288883333,0.8226261003390559,3.2055601861643623,34.487009075767475,20.73496,38.359320000000004,20.73496,0.9997939507529163,7.2282159590994235,4.5152842434115865e-12,3.6039415668460746e-12,exploratory
49,3.6,8.13085,1.5,1.67,1.92,6.630850000000001,1.1360342763530968,129.88658559637074,14.02810156889925,130.6468649657838,7.512499999999999,1694.08125,1282.6125,2124.8676533878674,30.96644875050079,0.8574687496004094,3.6099876017333847,31.697407872942414,20.73496,33.998149999999995,20.73496,0.9997936089257167,7.631034735007423,2.2642886447481803e-13,1.61508074830475e-13,exploratory
