experiment,path_family,source_kind,source_pair_csv,session_id,trial,pair_id,target_label,target_F_N,d_target_mm,d_preload_mm,preload_extra_mm,preload_hold_s,recovery_s,d_direct_mm,d_return_mm,delta_d_mm,abs_delta_d_mm,F_direct_N,F_return_N,delta_F_N,abs_delta_F_N,delta_Bmag_uT,delta_Bx_uT,delta_By_uT,delta_Bz_uT,delta_Bvec_uT,verdict,same_d_ok,same_F_ok,force_split_ok,disp_split_ok,b_signal_ok,raw_file_found,raw_file,raw_file_warning
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,1,1,240,,2.4,2.7,,,,2.38,2.4,0.02,0.02,1.9863,1.5683,-0.418,0.418,61.8422,-1.202,61.302,13.552,62.7936,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_240_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,2,2,240,,2.4,2.7,,,,2.39,2.39,0.0,0.0,2.1839,1.7515,-0.4324,0.4324,63.9879,0.0,63.104,13.552,64.5428,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_240_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,3,3,240,,2.4,2.7,,,,2.38,2.4,0.02,0.02,2.24575,1.8062,-0.43955,0.43955,53.9384,-3.006,55.593,7.744,56.2102,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_240_rep3.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,1,1,260,,2.6,2.9,,,,2.58,2.6,0.02,0.02,2.7293,2.2153,-0.514,0.514,109.8074,0.6,108.181,28.072,111.7655,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_260_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,2,2,260,,2.6,2.9,,,,2.59,2.61,0.02,0.02,2.82015,2.3049,-0.51525,0.51525,104.7905,-0.601,98.563,37.2685,105.3754,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_260_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,3,3,260,,2.6,2.9,,,,2.58,2.6,0.02,0.02,2.87965,2.3592,-0.52045,0.52045,109.6639,0.602,100.368,45.496,110.1997,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_260_rep3.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,1,1,280,,2.8,3.1,,,,2.78,2.8,0.02,0.02,3.63045,2.9248,-0.70565,0.70565,97.5621,0.602,94.959,28.555,99.1613,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_280_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,2,2,280,,2.8,3.1,,,,2.79,2.79,0.0,0.0,3.6825,2.9972,-0.6853,0.6853,104.384,0.601,97.962,38.2365,105.1615,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_280_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_091145,3,3,280,,2.8,3.1,,,,2.78,2.8,0.02,0.02,3.7467,3.0484,-0.6983,0.6983,102.2395,0.601,97.362,34.848,103.4123,strong,1,1,1,1,1,1,decouple_data\session_20260610_091145\same_d_different_f_scan_A_280_rep3.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,1,1,300,,3.0,3.3,,,,2.98,3.0,0.02,0.02,4.5593,3.74515,-0.81415,0.81415,170.3313,1.803,160.466,65.825,173.4518,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_300_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,2,2,300,,3.0,3.3,,,,2.99,2.99,0.0,0.0,4.4191,3.6252,-0.7939,0.7939,147.8708,3.3055,139.432,54.208,149.6353,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_300_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,3,3,300,,3.0,3.3,,,,2.98,3.0,0.02,0.02,4.746,3.9289,-0.8171,0.8171,151.9687,-0.601,146.645,51.305,155.3619,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_300_rep3.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,1,1,320,,3.2,3.5,,,,3.19,3.21,0.02,0.02,5.5176,4.5446,-0.973,0.973,174.0524,3.3045,185.709,31.4595,188.3838,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_320_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,2,2,320,,3.2,3.5,,,,3.19,3.2,0.01,0.01,5.67535,4.7027,-0.97265,0.97265,186.8532,4.207,197.133,36.783,200.5794,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_320_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,3,3,320,,3.2,3.5,,,,3.19,3.19,0.0,0.0,5.9149,4.907,-1.0079,1.0079,184.187,4.5075,203.743,23.716,205.1682,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_320_rep3.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,1,1,340,,3.4,3.7,,,,3.38,3.4,0.02,0.02,7.34225,6.0325,-1.30975,1.30975,187.8233,4.808,219.973,5.808,220.1022,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_340_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,2,2,340,,3.4,3.7,,,,3.38,3.4,0.02,0.02,6.6786,5.5568,-1.1218,1.1218,199.4899,6.01,231.391,9.681,231.6714,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_340_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,3,3,340,,3.4,3.7,,,,3.38,3.4,0.02,0.02,7.05545,5.8721,-1.18335,1.18335,198.2108,4.808,227.174,15.488,227.7521,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_340_rep3.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,1,1,360,,3.6,3.9,,,,3.59,3.6,0.01,0.01,8.93375,7.32795,-1.6058,1.6058,194.9083,3.3055,210.357,32.912,212.9418,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_360_rep1.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,2,2,360,,3.6,3.9,,,,3.58,3.6,0.02,0.02,8.9668,7.3797,-1.5871,1.5871,185.4227,1.803,206.143,22.264,207.3496,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_360_rep2.csv,
3.1 same-d/different-F work-zone scan,same_d_different_F,report_replicates,reports\experiment_3_1_complete_figure_data_replicates.csv,session_20260610_104017,3,3,360,,3.6,3.9,,,,3.58,3.6,0.02,0.02,8.8897,7.3155,-1.5742,1.5742,181.1359,-0.601,200.731,21.295,201.8583,strong,1,1,1,1,1,1,decouple_data\session_20260610_104017\same_d_different_f_scan_B_360_rep3.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260610_153403,1,1,,1.5,,,,,,1.59,1.75,0.16,0.16,1.4083,1.3986,-0.0097,0.0097,341.9753,1.202,275.859,207.151,344.98,accepted,1,1,1,1,1,1,decouple_data\session_20260610_153403\same_f_different_d_scan_150_150_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260610_153403,2,2,,1.5,,,,,,1.59,1.75,0.16,0.16,1.4409,1.4367,-0.0042,0.0042,337.2381,1.803,271.053,205.218,339.9815,accepted,1,1,1,1,1,1,decouple_data\session_20260610_153403\same_f_different_d_scan_150_150_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260610_153403,3,3,,1.5,,,,,,1.57,1.72,0.15,0.15,1.4262,1.46785,0.04165,0.04165,309.7115,1.202,249.413,189.728,313.3768,accepted,1,1,1,1,1,1,decouple_data\session_20260610_153403\same_f_different_d_scan_150_150_rep3.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_093557,1,1,,1.8,,,,,,1.79,1.94,0.15,0.15,1.7261,1.6941,-0.032,0.032,379.4961,4.808,290.282,250.713,383.5932,accepted,1,1,1,1,1,1,decouple_data\session_20260611_093557\same_f_different_d_scan_180_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_093557,2,2,,1.8,,,,,,1.71,1.86,0.15,0.15,1.73885,1.70295,-0.0359,0.0359,381.0542,4.207,290.883,250.715,384.0425,accepted,1,1,1,1,1,1,decouple_data\session_20260611_093557\same_f_different_d_scan_180_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_093557,3,3,,1.8,,,,,,1.71,1.86,0.15,0.15,1.7373,1.709,-0.0283,0.0283,380.5753,5.1085,289.08,251.681,383.3232,accepted,1,1,1,1,1,1,decouple_data\session_20260611_093557\same_f_different_d_scan_180_rep3.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_110131,1,1,,2.5,,,,,,2.06,2.2,0.14,0.14,2.39495,2.42175,0.0268,0.0268,309.035,6.01,234.99,204.248,311.406,accepted,1,1,1,1,1,1,decouple_data\session_20260611_110131\same_f_different_d_scan_250_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_110131,2,2,,2.5,,,,,,2.02,2.16,0.14,0.14,2.4252,2.4632,0.038,0.038,308.7834,5.409,237.997,198.44,309.9198,accepted,1,1,1,1,1,1,decouple_data\session_20260611_110131\same_f_different_d_scan_250_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_110131,3,3,,2.5,,,,,,2.04,2.18,0.14,0.14,2.433,2.47775,0.04475,0.04475,311.0593,6.01,241.0,199.408,312.8589,accepted,1,1,1,1,1,1,decouple_data\session_20260611_110131\same_f_different_d_scan_250_rep3.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_142649,1,1,,3.2,,,,,,2.28,2.39,0.11,0.11,3.13205,3.08475,-0.0473,0.0473,290.2834,6.01,228.379,181.016,291.4788,accepted,1,1,1,1,1,1,decouple_data\session_20260611_142649\same_f_different_d_scan_320_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_142649,2,2,,3.2,,,,,,2.26,2.37,0.11,0.11,3.129,3.0938,-0.0352,0.0352,290.8929,5.409,227.178,183.921,292.3457,accepted,1,1,1,1,1,1,decouple_data\session_20260611_142649\same_f_different_d_scan_320_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_145735,1,3,,3.2,,,,,,2.24,2.36,0.12,0.12,3.08875,3.06465,-0.0241,0.0241,328.0724,4.808,251.819,211.992,329.2059,accepted,1,1,1,1,1,1,decouple_data\session_20260611_145735\same_f_different_d_scan_320_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_153032,1,1,,3.75,,,,,,3.07,3.19,0.12,0.12,3.67155,3.7123,0.04075,0.04075,338.1074,8.7145,203.739,272.975,340.7358,accepted,1,1,1,1,1,1,decouple_data\session_20260611_153032\same_f_different_d_scan_375_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_153032,2,2,,3.75,,,,,,2.72,2.86,0.14,0.14,3.63605,3.6481,0.01205,0.01205,411.9262,12.02,240.4,340.736,417.1782,accepted,1,1,1,1,1,1,decouple_data\session_20260611_153032\same_f_different_d_scan_375_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_155956,1,3,,3.75,,,,,,2.59,2.73,0.14,0.14,3.6561,3.653,-0.0031,0.0031,397.1396,12.02,237.397,322.8275,400.8983,accepted,1,1,1,1,1,1,decouple_data\session_20260611_155956\same_f_different_d_scan_375_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_164622,1,1,,4.3,,,,,,2.75,2.86,0.11,0.11,4.1658,4.1571,-0.0087,0.0087,340.8552,4.808,210.35,270.557,342.7409,accepted,1,1,1,1,1,1,decouple_data\session_20260611_164622\same_f_different_d_scan_430_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_164622,2,2,,4.3,,,,,,2.72,2.83,0.11,0.11,4.1977,4.2051,0.0074,0.0074,340.7488,5.409,207.3455,272.4915,342.4515,accepted,1,1,1,1,1,1,decouple_data\session_20260611_164622\same_f_different_d_scan_430_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_164622,3,3,,4.3,,,,,,2.74,2.85,0.11,0.11,4.2074,4.2295,0.0221,0.0221,342.5125,5.409,203.742,277.816,344.5603,accepted,1,1,1,1,1,1,decouple_data\session_20260611_164622\same_f_different_d_scan_430_rep3.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_173832,2,1,,4.9,,,,,,2.89,3.0,0.11,0.11,4.8261,4.8047,-0.0214,0.0214,316.7296,6.9115,194.122,252.647,318.6873,accepted,1,1,1,1,1,1,decouple_data\session_20260611_173832\same_f_different_d_scan_490_rep2.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_181124,1,2,,4.9,,,,,,2.85,2.98,0.13,0.13,4.70505,4.7475,0.04245,0.04245,455.257,6.0095,277.664,363.967,457.8268,accepted,1,1,1,1,1,1,decouple_data\session_20260611_181124\same_f_different_d_scan_490_rep1.csv,
3.2 same-F/different-d work-zone scan,same_F_different_d,report_replicates,reports\experiment_3_2_same_f_different_d_figure_data_replicates.csv,session_20260611_183729,1,3,,4.9,,,,,,2.75,2.86,0.11,0.11,4.73455,4.715,-0.01955,0.01955,325.7833,3.606,205.541,253.617,326.4685,accepted,1,1,1,1,1,1,decouple_data\session_20260611_183729\same_f_different_d_scan_490_rep1.csv,
3.3A same-d preload-depth dosage,same_d_different_F,session_pair_summary,decouple_data\session_20260612_155336\same_d_path_dosage_A_pair_summary.csv,session_20260612_155336,1,1,340,,3.4,3.6,,,,3.39,3.41,0.02,0.02,7.4956,6.5305,-0.9651,0.9651,178.6271,-1.202,149.046,107.447,183.7417,strong,1,1,1,1,1,1,decouple_data\session_20260612_155336\same_d_path_dosage_A_340_pre360_rep1.csv,
3.3A same-d preload-depth dosage,same_d_different_F,session_pair_summary,decouple_data\session_20260612_155336\same_d_path_dosage_A_pair_summary.csv,session_20260612_155336,2,1,340,,3.4,3.6,,,,3.38,3.4,0.02,0.02,7.8599,6.8571,-1.0028,1.0028,157.9948,-0.601,137.025,90.025,163.9534,strong,1,1,1,1,1,1,decouple_data\session_20260612_155336\same_d_path_dosage_A_340_pre360_rep2.csv,
